1140721573,196.219.15.71,789,TX
1766620453,29.150.113.87,366,PA
1557198602,115.96.202.227,291,NY
823960927,180.73.97.190,810,VT
1634219641,13.14.247.231,548,ME
762146744,51.159.7.200,154,CO
1617059656,131.155.147.92,51,PA
1573596212,237.184.222.97,944,FL
1861011827,46.174.48.201,756,CA
2002884376,35.202.110.17,990,TX
1468107641,49.90.67.18,340,ME
2020524752,92.90.188.139,380,NY
1176519443,173.109.250.215,55,CT
1231643422,226.241.42.61,739,FL
1892719699,13.129.45.250,184,VT
2090001775,103.65.122.4,820,VT
790573573,127.31.65.163,97,ME
2030019569,24.57.218.12,141,CA
669879203,173.228.40.93,276,CA
1417661247,252.7.93.1,855,ME
1561475561,156.62.88.205,99,PA
1448051194,199.88.158.190,329,NJ
974422547,25.161.152.101,371,CT
2015299068,164.242.168.87,546,TX
1830810710,239.192.137.17,368,NY
962375468,158.114.157.147,50,ME
1025634802,24.71.39.31,88,NY
805080535,23.209.199.30,792,NY
1002832577,170.198.60.200,69,CT
1007744978,245.189.64.60,333,CT
1629515848,100.247.27.46,86,CT
769002990,51.201.237.249,517,TX
1226527250,63.222.56.14,612,CT
1819079618,72.252.197.150,150,ME
1841568927,141.229.219.14,617,ME
927826369,241.197.30.249,192,TX
2037281128,135.150.86.91,56,PA
1404411106,40.216.140.65,209,CT
1318592391,56.194.216.230,378,CO
1211521340,46.216.252.60,40,VT
1408139150,195.68.137.240,621,NJ
1659978619,96.162.133.159,833,NY
1965396790,92.161.171.61,968,ME
2098346082,223.70.94.252,800,TX
1603854541,132.107.70.254,72,ME
855551350,183.5.105.5,512,NY
716374562,146.138.99.170,188,ME
1747132371,21.73.120.28,758,CT
949478288,8.0.191.23,581,CT
856465400,125.41.75.27,705,NJ
2045684373,110.119.213.82,380,NJ
1205851384,219.8.218.139,446,ME
1159755191,34.163.202.119,862,CA
1463366405,106.118.68.22,893,NJ
1817093877,64.219.198.159,869,CO
789993941,58.254.247.43,899,TX
1877166708,158.65.145.28,112,NY
1101956808,32.27.231.239,380,ME
1463974218,59.167.126.132,653,CA
1418482907,87.14.183.81,361,NY
1434655262,248.73.159.102,478,FL
1941739039,106.90.84.248,904,ME
1599571046,82.97.220.8,816,CA
855386869,104.95.112.50,103,CA
668633256,83.166.162.59,384,CT
691590709,62.63.121.63,803,NJ
2103497797,40.199.176.51,150,NY
738048509,162.61.192.101,95,CO
1562601398,128.251.143.211,913,NY
789694852,29.176.210.250,750,VT
2100428234,138.105.14.49,181,VT
2023180522,82.225.219.84,491,NJ
1095699082,214.213.207.122,867,CO
1939740140,16.147.30.158,220,NJ
1911027929,202.78.116.96,207,PA
1486212255,27.3.28.55,274,VT
821167221,79.83.49.78,945,ME
722535202,247.191.231.215,159,TX
1294774364,48.150.58.88,531,CA
1145969734,235.90.8.165,425,NJ
1041123025,200.162.101.75,502,NY
2016687880,34.254.80.219,399,PA
1843070085,111.88.77.2,475,NJ
980749611,203.152.245.76,573,NY
1770003247,84.195.252.23,736,FL
822797956,1.217.165.70,442,FL
1211394705,166.210.104.170,306,CT
1709363745,170.81.36.78,716,CA
1004690168,119.187.32.40,249,VT
1067495668,107.58.141.91,322,CT
1163245681,173.213.190.157,826,NJ
1289814310,249.193.211.115,670,CO
636390308,112.92.8.39,89,CA
1916369068,160.13.174.40,947,FL
1304269659,31.109.239.15,211,TX
665593655,132.71.212.234,548,ME
880933959,84.63.97.193,646,VT
1112048023,148.77.167.203,929,ME
1104293002,152.48.164.196,556,CO
968398532,182.30.3.187,153,CT
811437684,66.236.83.17,434,ME
1695370576,187.160.104.60,246,TX
1922561088,218.103.124.201,421,CA
1868433600,80.163.146.250,337,ME
1372419160,247.22.247.151,287,NY
876355145,142.1.212.89,711,NJ
1180455147,116.46.47.166,21,TX
2020906827,216.206.61.129,389,NJ
1190274842,108.72.237.185,392,CT
775309034,78.92.159.190,877,TX
1751755431,220.18.239.84,25,FL
1641954457,37.140.35.154,324,NJ
1650492762,97.204.90.244,644,FL
998719760,252.114.113.154,581,FL
1234765769,12.14.249.196,357,ME
1507894904,193.172.253.232,344,ME
942035855,191.248.190.135,129,CA
1401325385,67.54.253.73,983,CT
1871474206,78.27.243.92,189,FL
797494855,225.0.238.156,239,NJ
1313604344,1.233.70.249,605,PA
1962880598,113.184.64.66,66,CO
717725595,47.185.143.80,609,CO
1911956159,64.130.102.50,382,TX
1904481996,80.19.181.139,674,PA
1815237155,67.101.51.64,815,FL
1605027112,23.174.12.94,973,NJ
1506594178,115.71.103.74,909,CO
948292084,167.251.222.29,663,NJ
1837433077,44.237.236.163,429,CO
1814929524,5.102.72.3,184,ME
1736980034,226.117.203.22,141,FL
802716329,7.36.60.52,880,CT
1844759537,35.144.158.105,609,CO
1101611112,101.176.3.77,108,VT
1846695029,35.219.176.73,648,FL
1710596099,82.215.229.221,483,NY
1928522600,133.4.195.100,584,CT
1835074767,188.51.173.225,829,FL
643324427,60.21.228.103,212,NY
1959756292,213.70.132.209,669,FL
899869701,156.154.67.21,510,VT
1703019392,30.99.231.98,663,CO
736382340,6.159.33.4,341,TX
2065690820,20.146.190.192,422,CT
1583913157,198.86.191.61,451,FL
832162517,218.123.43.196,93,CT
1170899214,211.218.35.88,303,TX
1706570051,62.65.61.150,113,CO
1083073499,120.73.82.82,108,NY
720047998,224.90.172.177,96,FL
1315296595,68.161.161.120,860,CA
1750308765,252.210.49.243,652,CO
1616704583,100.209.224.217,293,ME
1923151091,238.118.116.198,27,ME
1758093898,6.135.175.213,482,CA
1378399699,132.173.71.179,673,VT
1227881507,222.38.187.72,552,FL
2078553606,241.60.47.85,754,CO
912361274,95.44.49.28,288,CA
890602574,156.218.115.118,288,PA
1477427176,3.163.174.72,28,FL
1521112115,47.18.213.73,376,CT
940023982,66.136.191.226,24,PA
1973783193,204.225.29.180,494,CO
1391894289,213.248.35.219,220,CT
766455250,125.40.214.252,444,NY
1867030936,234.0.175.178,526,TX
1459427504,246.198.195.28,275,ME
938031794,22.176.13.161,209,CA
1479543644,234.123.104.106,657,NJ
2001214177,202.225.93.45,553,TX
1038272785,137.224.205.84,527,PA
899274779,75.216.17.219,13,ME
1922339886,6.44.169.139,668,NY
1664549000,35.195.215.248,340,CT
1354868734,70.184.233.164,163,PA
2107899206,53.3.16.49,155,NY
989205858,192.109.246.133,312,CA
726338905,25.132.149.50,651,FL
1204333278,246.3.22.240,941,TX
1725377884,130.91.107.164,278,CT
802964876,197.241.47.85,418,PA
2016061315,208.148.221.159,288,NJ
1783212562,148.119.63.47,114,CO
1538056017,248.15.243.11,241,ME
2083895158,153.229.71.39,828,CO
1226837078,21.154.144.122,26,NJ
1435098682,103.252.224.252,687,CA
858787415,20.235.127.138,324,FL
1446589688,143.170.153.36,850,CO
1946072815,15.46.230.213,441,ME
655025921,43.63.29.145,462,FL
1559135467,210.3.228.185,665,NY
1376720077,185.4.85.19,797,NY
1377771095,76.179.202.231,579,CT
1429639130,6.238.13.252,529,NJ
1527893835,234.216.195.21,264,NJ
1503696037,248.209.180.204,872,FL
1511842450,53.244.120.18,409,PA
1303309241,54.148.212.101,588,TX
1619096220,92.198.108.92,107,CO
957674050,40.49.243.5,287,ME
2060277470,248.128.182.20,531,VT
1082495184,155.88.245.5,402,NJ
2083667965,109.12.200.95,290,PA
1994791949,2.117.219.163,229,CO
1420199627,87.51.220.218,893,CA
1186833195,135.208.250.191,461,VT
2087932265,134.243.75.85,266,TX
1333511871,35.27.168.86,909,CT
1281481713,253.205.170.198,708,NJ
1210331244,42.206.199.131,45,ME
1255220669,8.59.100.28,7,ME
1627835489,94.122.145.133,752,PA
1167331165,128.15.241.218,385,NY
1983216753,20.123.133.33,165,FL
1213320629,182.9.50.251,63,PA
2102026983,168.211.0.197,554,FL
1786997739,195.112.102.114,978,TX
2042766480,48.72.10.122,715,NJ
1703095395,38.112.45.208,101,PA
1856805444,130.242.238.62,637,VT
889710250,172.124.239.27,654,CT
1006600597,90.126.58.119,902,CT
1506508998,175.46.44.63,949,NY
742809283,41.122.128.50,330,FL
1966405067,145.147.236.160,52,TX
935717519,159.34.111.12,581,CO
1770135670,141.100.102.77,773,CO
1799354754,118.228.3.214,902,PA
1706377828,8.233.11.68,282,NY
1739247057,180.179.10.170,701,FL
1279868614,17.25.208.12,463,VT
1577635339,254.247.153.193,823,CT
904090100,78.1.228.84,285,NY
1888334725,1.103.202.8,390,PA
2070806175,239.198.249.136,563,ME
1173536910,21.103.57.240,770,NJ
1005680581,158.143.176.249,911,CA
1162402377,36.46.145.172,349,CT
1934620514,101.182.190.120,13,CA
1563488137,240.22.101.82,757,CT
1359658661,203.130.208.84,847,NY
1521338149,77.199.33.61,40,CO
633402392,206.217.114.228,279,ME
2059474707,67.98.89.144,984,ME
727934324,175.160.183.18,618,TX
1034878768,33.136.77.80,824,NY
1899303894,34.81.252.199,853,VT
1786129089,197.145.150.41,841,NJ
1458136131,81.178.74.60,26,CT
1547813672,38.223.19.73,147,CT
1424297027,28.134.110.150,609,VT
2006478718,240.46.17.24,840,PA
1602328884,71.228.86.128,686,NY
980711895,199.14.63.169,293,FL
1061591054,42.36.96.198,123,CO
802619857,197.222.18.48,362,CA
1793753231,114.120.39.247,353,CO
958368237,252.86.15.7,162,NY
1707999928,185.190.86.62,58,CO
1652251570,18.100.102.230,32,TX
1228710747,25.113.49.197,126,VT
1471517680,70.209.97.226,699,CA
2033321052,9.82.59.198,619,NY
1381626211,13.157.47.26,380,CO
1013359899,227.47.2.109,56,FL
2011092529,87.74.48.233,962,CA
1003028626,248.132.70.231,887,ME
684854789,198.42.54.38,815,NY
753721780,209.51.158.3,785,VT
1792767034,28.11.9.167,558,CO
1940623150,234.70.124.120,617,VT
1616529491,43.181.9.174,813,PA
1187816196,201.96.66.137,502,ME
1114266927,125.151.101.70,881,NJ
1310671627,240.79.246.63,425,TX
729050870,41.138.98.18,273,FL
1232605089,32.198.165.192,81,ME
1022564529,192.165.184.115,202,NJ
776088484,112.65.218.165,793,VT
1938383658,29.254.145.246,871,FL
1665667488,93.182.210.226,980,NJ
1217294881,201.63.32.29,706,FL
730224744,207.235.39.252,760,NJ
1008868911,224.139.202.205,416,CA
2062596358,213.22.150.57,629,FL
1583774430,226.83.212.104,311,CO
2022143016,95.237.241.28,89,FL
1861787780,135.81.53.16,656,VT
1495301870,161.31.53.230,62,FL
967897543,80.167.252.186,767,PA
692863956,153.204.54.140,897,TX
1871621528,12.206.77.61,964,CA
1988420134,130.12.188.95,545,TX
917240593,47.208.10.194,537,CT
1001728629,141.214.142.204,61,NJ
902720525,54.185.6.55,910,PA
723830669,193.127.26.36,441,CT
2046632865,124.127.244.111,271,CA
1919855926,221.18.225.40,953,TX
1150210298,3.131.67.251,596,TX
1051852790,93.240.215.84,385,TX
730323557,176.48.39.221,654,CO
846403399,185.95.186.211,135,VT
669614037,41.215.51.132,450,CO
913702910,46.152.45.62,940,NY
995034925,143.199.121.115,41,VT
1636186553,121.200.153.42,467,ME
715381343,203.94.249.98,816,VT
1377247636,96.104.199.107,93,CA
1119138131,246.12.100.34,930,CT
859044976,16.237.250.91,356,NJ
984573350,210.220.74.76,87,NY
1535284181,98.19.16.141,587,VT
1006296552,71.39.21.236,398,ME
1496711997,93.55.50.229,403,NY
705572197,111.201.131.90,917,ME
935771686,13.127.63.38,538,NY
1757176562,195.7.159.59,748,CO
746020560,108.245.92.119,662,VT
1112173984,216.216.215.70,620,PA
1942677704,188.221.148.202,42,CT
2112101209,246.71.150.75,939,ME
1545733826,110.172.192.214,16,PA
906418768,235.176.110.63,892,NJ
1434789755,222.148.215.213,236,ME
1555553117,36.25.87.132,256,TX
2041284280,221.85.249.112,269,CO
924703069,134.156.88.20,554,CO
649100060,94.77.223.1,570,NJ
1157618537,160.191.95.72,373,PA
644616386,16.243.25.150,646,NY
866968422,107.10.174.207,787,CO
1712012974,160.128.151.9,655,CO
817949623,80.26.231.192,617,NJ
813073466,221.135.54.62,410,NY
1520771132,211.43.49.75,579,CT
768329318,86.204.155.174,12,NY
803220276,175.39.20.94,633,NY
1345754508,18.71.202.167,658,FL
1322332241,2.104.226.120,712,CA
1313152488,47.180.60.222,983,TX
2040178822,7.65.116.212,461,NY
1268520423,90.192.68.125,379,CA
1302385911,95.77.174.198,653,FL
2098836000,250.9.61.199,389,NJ
1584041475,106.87.86.27,445,PA
1787107069,59.171.33.163,62,CT
787616034,173.143.115.232,319,FL
1398631004,14.188.149.145,250,PA
1849676372,240.154.196.184,587,TX
1360339988,63.108.74.167,574,ME
1244606027,100.195.34.174,499,VT
839905496,43.110.51.189,324,FL
1165023971,71.200.205.51,977,NJ
1395905271,42.120.104.50,755,TX
1498378726,155.226.252.9,247,TX
1239755222,129.208.224.138,179,TX
915440093,230.124.159.16,744,TX
1978155247,119.49.74.203,532,VT
1607037655,115.36.4.21,526,NY
648890074,237.223.54.149,925,TX
1168834909,121.139.1.9,457,FL
1886579192,125.132.126.61,118,CO
1010744670,24.102.242.248,587,CT
2098126932,215.62.123.32,666,NJ
1539359296,81.236.246.6,666,CO
818095102,84.112.82.214,949,ME
1386716125,0.154.93.94,145,CA
1527839970,122.209.7.232,396,CO
1042934685,227.155.4.165,377,CT
754092509,132.181.52.142,787,CO
1644415145,147.237.13.26,734,PA
1204625868,244.33.239.221,429,FL
1935419962,242.36.169.106,157,NJ
1703164055,87.9.84.28,810,NY
2075493487,73.166.122.206,662,CA
1709828996,61.205.25.122,95,TX
2078786123,118.23.97.201,854,CA
865184476,171.15.150.161,777,ME
2035135674,54.152.0.71,508,CA
2048216885,145.204.67.9,79,CA
1202368003,221.45.206.5,712,TX
1790040713,251.222.224.239,832,ME
1163289690,149.46.147.59,329,CO
1009750008,85.79.55.156,418,CT
962700303,192.110.137.236,116,CO
1158692567,44.144.114.248,562,VT
948593349,156.77.92.202,627,NY
1126797901,125.64.80.172,227,FL
907909178,195.129.70.110,387,CT
704472582,151.99.6.57,592,NJ
2064796058,215.44.57.98,923,CA
1940832186,38.196.210.186,56,CT
1483354304,28.60.95.102,97,TX
1140505906,7.215.91.186,969,NY
1500793103,59.180.191.238,246,CA
1186937066,40.52.186.86,687,CO
1922704255,116.242.163.103,147,CT
987937692,74.98.51.24,464,ME
1982305647,75.200.222.252,758,VT
1833859187,80.198.36.124,485,NJ
1150762872,99.160.13.112,383,VT
931910532,27.40.63.75,950,TX
812482806,95.218.143.175,341,PA
900700285,26.92.160.75,969,TX
1019904611,8.35.253.167,774,VT
1487424932,69.22.56.108,47,CO
1618115517,28.88.74.13,828,PA
1015831898,58.113.230.146,687,FL
1787026553,125.204.32.79,194,VT
1392182918,141.249.254.126,877,NY
1178472909,241.109.196.75,145,VT
2109291469,153.16.225.177,337,NY
1100044619,43.191.49.200,817,VT
1735659758,66.26.244.182,134,FL
932690655,221.92.86.39,64,NY
1007982548,114.55.101.86,96,NJ
1399342350,113.23.55.50,86,TX
865630172,151.143.106.195,955,TX
897938901,237.98.89.185,114,VT
1886629171,110.214.124.117,171,CT
1652056337,208.25.28.117,176,TX
811425749,111.66.188.118,843,CT
1126981032,157.15.66.100,251,TX
715461029,35.73.89.78,869,ME
1699712397,71.76.243.219,658,CA
720839545,212.41.155.202,652,NY
1423527787,248.220.109.66,632,PA
1627911099,137.5.234.243,287,CT
1427857920,131.116.24.62,282,CT
985756095,127.208.61.131,484,NY
1967173465,217.66.110.83,916,TX
1740039787,34.72.145.197,893,TX
1413159840,254.94.87.114,547,NJ
1680377980,196.98.204.179,206,FL
828591297,222.67.159.114,537,CA
1121721565,45.225.141.18,334,CO
871242993,81.157.125.65,968,FL
1623782351,21.8.205.184,74,NJ
2112993699,89.91.238.104,461,NJ
1951685918,103.11.222.229,259,NJ
1018801390,46.220.184.2,130,PA
724153099,109.44.220.103,301,PA
1345312600,235.24.156.123,34,CA
968628551,141.90.71.249,803,PA
675605417,15.36.73.171,105,PA
1319529727,208.21.143.86,833,NJ
1657374217,228.225.197.82,721,VT
1988151930,159.147.214.215,560,CA
1968270556,158.199.97.16,857,PA
1570494356,226.162.231.156,362,NY
648909543,245.24.86.87,5,ME
1745797315,144.4.165.156,683,CT
1759828731,229.21.193.116,843,FL
1587841254,107.130.160.79,358,FL
1800144953,195.34.232.83,949,TX
793971234,63.108.153.93,478,ME
1375654115,115.251.136.13,298,FL
1991352820,83.160.1.170,105,CA
1702274071,218.222.129.27,878,CA
2043342949,36.143.245.11,520,PA
643003055,1.225.234.226,494,PA
1590830192,135.26.252.102,95,CT
985322937,115.253.58.73,952,ME
1086719257,64.103.89.133,309,FL
1393242614,179.187.84.220,577,CT
1250787332,169.210.43.91,529,NJ
1749706817,67.130.66.130,795,PA
774326744,176.205.60.209,907,NY
792053457,250.235.189.70,468,CT
806965897,112.103.4.169,93,CO
1105330613,8.233.71.181,808,NJ
961304844,122.220.144.230,466,NY
1813062224,136.92.221.29,511,NJ
1836993578,182.26.110.163,37,CO
1655413219,108.38.224.148,330,NJ
1737410734,170.110.104.214,637,VT
1090655690,218.227.169.5,359,PA
1323713710,146.183.113.159,897,FL
2031970865,249.23.85.113,946,NY
2040298567,31.144.101.199,524,ME
781877906,141.37.4.234,287,CA
1220257260,75.252.75.62,909,PA
878336842,201.251.236.123,251,CT
971636807,46.215.66.184,305,VT
1965227730,161.243.169.139,487,NY
1800625294,210.51.252.72,967,CA
1339502077,6.220.78.124,879,TX
721772251,38.214.34.174,918,FL
1830179656,159.78.194.147,19,FL
2061833725,143.94.52.10,567,NY
795292252,54.203.243.159,262,NJ
1318648154,183.182.59.144,53,ME
1364275269,224.28.165.89,592,FL
643790797,167.200.160.223,878,FL
1662137864,206.78.149.5,225,ME
1336544735,42.133.17.47,792,NY
736259054,132.81.34.42,573,NY
1462421980,110.66.85.90,299,NY
991595580,59.142.106.100,974,NY
1683035958,119.139.50.23,527,FL
1273592434,140.107.164.143,865,TX
1206053647,60.197.191.101,973,NY
1786136783,155.185.116.62,267,NJ
1416677788,231.236.102.30,838,FL
878878391,253.165.222.2,799,CA
1929788628,67.199.6.142,195,CT
647307954,3.245.66.151,811,TX
828773418,111.6.44.185,385,NJ
1663986686,134.206.212.39,584,CO
931820616,251.83.186.215,348,CT
1998290387,54.0.158.244,425,VT
1641165617,98.198.182.124,525,TX
696265435,20.182.128.115,766,VT
1295317011,143.86.190.185,616,CO
1223948136,179.67.211.68,106,NY
1590166330,53.119.137.253,294,ME
1153322449,239.184.105.237,896,TX
1501500312,241.73.228.226,518,ME
1292960748,74.9.115.89,341,TX
1180454284,5.237.64.44,262,FL
971118591,161.77.104.15,789,CO
1436917640,80.149.252.32,191,NJ
1035166044,238.160.93.116,692,FL
1308420518,231.135.158.129,421,NJ
1740499150,43.39.197.57,655,VT
1858670102,245.181.120.221,392,CO
1922889903,61.157.176.34,117,PA
1762081729,93.234.189.20,116,PA
1692617385,133.104.49.127,489,FL
987643635,26.145.167.84,391,CA
953175558,166.121.167.224,215,NJ
1593768800,138.71.140.28,625,NJ
1577947053,7.18.167.89,442,NJ
1729670227,185.86.209.202,166,TX
2070969115,69.75.176.192,520,PA
1935185081,122.2.216.56,215,TX
928937082,59.192.79.236,811,NJ
1134889603,221.143.77.208,968,CT
1947027257,244.222.100.179,450,CA
1368622519,140.63.208.140,264,FL
951511344,221.84.197.246,648,PA
1794757622,108.110.8.135,70,PA
1764891994,106.19.55.241,281,NY
1542549131,179.252.200.98,434,FL
1486022585,54.73.37.211,747,CA
1401377255,112.15.125.220,676,CT
824575774,214.69.150.216,437,PA
942201680,242.12.23.155,585,NJ
1541157447,25.8.162.197,498,CT
1657905346,208.228.232.53,723,CT
1232085318,185.20.106.76,48,ME
736944289,191.142.190.116,830,NJ
1945530822,242.124.159.190,700,CO
732839123,197.208.34.120,257,VT
1531081487,254.91.21.18,76,VT
1622047275,62.1.37.239,926,NY
1161186969,113.234.1.91,614,TX
995411668,131.106.120.103,572,NY
1914270145,109.111.133.158,888,ME
1818517599,69.250.242.7,479,VT
1784153981,73.54.39.237,643,CT
1353841011,196.136.95.66,503,VT
1211286538,42.149.175.91,717,NY
1095364504,95.148.229.21,277,PA
1170096174,108.159.50.227,580,PA
1032176144,88.32.9.169,786,FL
1707248043,8.245.83.132,684,CO
1430641759,244.15.100.38,845,CA
1706511180,19.246.207.154,246,NY
905470597,162.168.106.222,849,FL
1686496549,249.136.139.90,198,TX
1070061187,47.220.213.8,268,ME
1904673178,109.4.90.61,870,VT
1970427562,29.98.223.127,232,ME
907665348,237.107.179.161,190,PA
1255248368,243.22.49.66,543,NJ
656478396,197.196.63.149,38,CO
1374309685,118.9.241.104,626,TX
903236867,172.67.149.16,745,FL
1316576594,115.252.51.118,121,NY
1204351483,188.22.88.63,68,CT
1552789860,112.10.85.240,416,CO
743829759,89.25.75.254,471,CT
652317403,165.212.191.132,266,CA
1530984132,113.133.200.150,1,ME
1747943883,78.88.231.246,710,CT
1654241978,223.164.132.38,636,NJ
2109211322,207.178.60.198,23,FL
2031507231,222.1.15.244,500,CO
1239433408,27.70.169.183,818,TX
829518567,155.81.44.4,812,NY
1884337418,167.158.199.156,958,NY
875773055,237.107.108.229,268,TX
869846922,125.151.251.40,650,ME
1747063953,239.240.202.9,515,FL
2026899748,63.161.63.183,484,VT
2084559976,142.141.58.172,480,CT
1415081811,134.229.225.88,195,VT
1754991055,49.8.69.46,204,NJ
1142556354,28.217.84.76,214,CO
733666452,31.141.5.242,954,TX
1219521295,187.249.196.199,426,VT
1938832796,88.137.230.32,989,FL
1624574666,38.33.19.137,772,TX
877776157,105.171.240.115,114,FL
1800456621,117.214.1.247,763,PA
898214766,20.243.201.33,875,CA
1013708943,151.254.153.243,318,VT
1125124318,190.32.41.41,617,TX
1139186759,146.243.116.40,988,CA
1292692744,194.196.57.18,840,NJ
2079919695,104.24.149.132,593,CO
919227224,46.25.208.165,760,NY
1557169933,125.230.40.230,480,VT
812419138,95.82.141.212,8,FL
1931062048,108.130.57.60,771,PA
2106120006,98.171.139.110,735,NJ
785623571,147.245.6.232,257,NJ
1163657011,35.213.24.149,850,PA
1702360844,137.229.208.162,505,VT
1677956681,131.219.147.58,186,CA
1442123698,12.65.4.36,203,CA
920191822,22.74.238.109,884,NJ
1989970337,136.87.242.86,88,VT
676334291,105.238.167.105,385,CT
1092768501,88.78.250.224,920,NJ
1143211451,242.52.42.78,543,FL
1026147953,148.230.245.67,995,CO
1658495191,75.90.89.161,712,NJ
1814380426,79.26.242.120,332,FL
1575095462,20.247.129.20,276,CO
635547990,212.1.151.251,551,CT
987938119,90.222.250.13,150,PA
947864896,200.52.142.58,879,VT
1449580264,42.126.208.41,529,PA
2109058715,145.183.111.198,76,CO
722965596,230.155.36.21,343,FL
774924410,159.13.130.99,855,FL
1155821550,142.15.234.119,707,CO
767970498,124.182.157.177,457,CO
1990572318,207.210.11.156,695,VT
1407709812,222.203.14.77,729,PA
983000452,2.24.10.68,312,NY
965354631,171.13.184.152,449,CO
1468931902,103.80.64.238,294,PA
1972347575,84.45.157.167,582,CT
1037464393,26.104.166.78,69,FL
1550930929,227.67.39.250,119,VT
1533082617,134.212.237.143,151,FL
1902363127,191.49.196.243,728,FL
1182556062,235.181.180.123,742,TX
1066679254,4.119.15.41,829,ME
969142504,157.16.83.160,11,ME
1897242106,70.193.141.37,750,TX
1857195890,97.6.51.90,137,VT
1786582349,153.91.243.235,748,ME
1435570997,113.113.189.12,583,VT
765412511,62.21.29.6,41,NJ
1362638825,233.177.64.82,946,NJ
697089442,171.135.45.71,476,ME
2057417213,110.212.241.247,465,CT
1220515518,176.126.251.25,552,FL
2085154046,52.106.92.72,962,NJ
1744818453,250.133.221.10,683,TX
2000722293,6.158.239.103,121,VT
1538269561,187.45.11.20,519,CA
852772697,137.78.59.58,290,VT
813958671,252.242.130.32,922,FL
1441017604,215.188.135.93,374,CT
1153267908,176.93.85.51,998,VT
1543450409,108.90.54.138,639,CO
1787839891,157.214.205.167,23,PA
1346950555,19.199.187.100,968,NJ
1870979006,16.14.68.208,475,TX
960319876,160.99.7.121,539,NY
701702386,15.167.86.104,33,PA
1420314517,61.83.88.75,142,ME
1271846655,114.8.119.134,533,CT
1426034928,87.231.79.127,973,FL
1675773417,201.120.230.144,170,TX
1701878715,183.84.166.200,516,NJ
1089729955,146.246.89.196,269,NY
2037965277,105.158.144.56,228,ME
1892729725,114.58.71.170,604,FL
1251238072,209.94.61.9,627,CO
1176102551,143.129.110.134,971,VT
1030505323,233.24.224.126,159,ME
872774497,157.142.34.68,213,NY
1352503391,111.197.81.247,929,CT
1892483865,7.169.32.93,535,CA
972617478,53.134.17.215,411,NY
1343624051,48.194.100.43,429,CA
1742964244,58.112.58.51,254,PA
1237726105,28.8.31.67,223,CT
724649358,116.33.178.232,287,TX
842070060,210.123.31.251,943,FL
2069081495,80.206.243.186,98,NY
2092847274,53.87.214.33,398,CA
1180053309,234.127.106.170,688,VT
1274669571,127.224.198.111,699,TX
1948214533,6.30.166.39,502,CT
994758601,170.104.10.16,747,ME
738225981,222.220.82.78,630,PA
1049965487,240.191.17.185,469,CT
1103494146,64.181.190.236,142,FL
1281918421,239.223.9.111,72,CA
1636938099,157.248.187.40,306,VT
1330883949,62.46.190.159,607,FL
895329958,9.50.64.6,360,CT
2099940500,201.176.186.126,657,CT
1201390271,198.35.142.64,867,ME
1226481502,46.114.204.246,889,NJ
1414769993,116.253.209.75,84,CA
1223387460,219.235.4.62,880,CT
