1801664399,227.253.99.114,202,FL
1980929805,221.170.6.199,110,NY
1900520530,171.152.191.99,892,TX
1862250329,25.149.209.250,279,PA
1289795963,162.86.24.226,73,NJ
1248647101,165.182.170.218,743,NJ
681688699,8.164.242.171,835,CT
2094434537,147.229.199.11,632,NJ
1788466684,127.121.117.253,80,ME
1351386498,181.13.115.107,409,PA
2108719995,118.168.217.212,270,ME
720917265,47.94.44.168,570,FL
820082194,52.210.189.243,878,CT
735217132,161.201.177.96,389,NJ
2056828176,5.61.136.127,97,VT
1698692615,68.249.14.83,183,TX
1085981901,6.175.203.249,28,TX
1485981068,187.25.127.201,478,CA
1033978073,143.136.250.17,328,CA
748987697,55.39.42.129,994,CT
2100278526,47.171.217.109,41,PA
1712342148,148.198.67.120,802,VT
1687620909,123.145.101.172,291,NY
1916982667,226.242.229.137,251,FL
857809331,188.225.30.79,470,ME
1447173980,130.156.65.227,437,TX
780207530,41.66.238.85,803,CT
2028255982,243.71.229.135,731,NY
1627629917,138.126.5.192,783,CA
1120274176,229.194.97.190,526,PA
1266111562,207.206.60.117,518,FL
1221071466,85.14.211.87,380,ME
829690102,86.126.213.158,228,PA
1726467533,106.71.139.58,367,CT
1456354908,228.190.52.243,844,ME
1612369337,176.57.185.228,820,PA
2093215737,196.82.40.194,885,FL
638092684,84.43.164.78,136,ME
1012709611,186.49.243.29,597,VT
1879103647,7.106.64.109,496,TX
1023207097,78.199.234.15,85,TX
1297377239,242.47.178.135,691,NY
955054132,58.113.184.178,440,CA
1553529959,90.104.190.84,400,PA
1209878684,68.0.153.80,373,CA
1509690673,253.33.183.141,541,NJ
1426289728,38.184.147.157,973,NJ
1753962149,4.163.188.253,213,FL
884810477,48.70.88.190,970,CT
936507691,101.73.89.186,665,ME
834395426,120.224.121.162,116,ME
2103973874,68.4.206.227,993,FL
2035800626,45.250.240.198,878,TX
680992336,10.70.15.86,862,PA
1422439327,60.80.21.98,468,FL
1629450335,186.200.122.26,455,CO
850503858,38.68.10.192,777,ME
1862876600,183.145.78.17,880,VT
1581528730,134.79.104.33,172,CT
1487902806,94.177.13.98,324,ME
2091063927,111.49.172.34,113,TX
1547254837,118.240.132.221,698,NJ
675387771,171.28.93.250,2,NY
844658038,12.157.24.197,434,ME
985240603,144.95.17.29,56,ME
828946579,226.203.194.41,745,CO
720794948,185.171.210.146,171,NY
790645046,114.129.73.46,563,ME
660972084,135.184.77.84,401,ME
887440176,230.202.131.230,814,CO
1275780281,60.227.14.201,951,TX
676343999,185.159.37.180,590,VT
1916641089,107.12.102.145,538,VT
1658874337,204.211.49.137,129,PA
1575594636,133.249.214.250,800,NJ
1228183252,119.204.89.67,565,ME
1599386001,54.207.188.227,377,FL
680780733,84.240.189.35,296,CA
1588325882,181.239.139.60,363,CT
854797420,212.186.198.192,502,NY
687588075,177.14.40.254,908,CT
1626351544,226.97.158.133,442,ME
836855421,94.178.31.58,558,NJ
1605418122,230.50.186.155,49,ME
1127520454,192.147.219.184,385,NJ
1066964005,231.119.5.27,406,FL
1858520570,151.214.105.97,242,TX
1919810041,245.105.194.226,952,VT
1208108302,52.127.78.70,179,CA
1020305494,37.247.254.164,46,FL
1914650304,79.149.48.94,754,CA
752662140,181.130.45.154,988,NY
769188116,76.180.213.189,970,CT
1633145770,65.103.204.204,110,CO
1043316678,72.0.104.65,257,ME
884655608,144.122.42.163,201,CA
897755113,118.14.150.110,536,FL
710076523,83.245.217.70,501,ME
1843533329,117.73.96.40,202,PA
1818435891,128.70.229.157,239,VT
1140073995,57.148.84.106,481,NJ
1311923154,227.8.70.31,589,CA
741572179,112.15.252.70,793,NY
2084117482,98.232.113.122,990,ME
1128726393,78.25.162.191,264,VT
1005550554,165.11.29.131,998,NJ
1299090051,198.220.237.240,795,NJ
948360777,47.153.171.131,927,ME
2096954171,178.133.227.72,139,FL
1420428548,104.148.167.106,516,CT
1936750738,96.63.216.33,640,CT
1179373861,82.99.73.38,600,TX
1619029238,130.114.143.245,365,CA
1565461351,192.46.187.44,400,TX
735694770,21.214.152.167,387,PA
1401919899,9.235.187.1,17,CA
2024801909,113.123.39.6,9,CT
1974511457,104.85.223.43,535,FL
1214255514,91.85.211.180,587,CT
1951208338,248.188.59.153,901,PA
1184762712,222.94.185.183,684,PA
969025929,244.199.224.10,922,NY
2062712574,191.185.168.96,464,FL
877540071,138.239.44.166,92,NY
1006436458,119.101.246.152,407,CT
1416259386,186.220.56.161,8,PA
2092571463,103.198.224.69,210,PA
1402003414,146.216.67.242,773,CT
1746095503,114.54.50.19,47,NJ
1366349514,109.126.9.47,681,CO
1765044739,223.230.107.64,424,FL
1633822561,183.222.37.253,589,PA
1098012864,229.247.193.197,713,ME
641134058,158.71.23.158,109,ME
1975070609,93.174.143.18,319,NY
1865516093,249.15.16.100,46,CT
1603033788,167.197.27.200,774,VT
1928581108,230.146.108.128,524,ME
1832754859,102.133.135.156,483,PA
2008415658,140.147.157.214,776,CT
841397724,142.119.241.67,803,FL
1988927588,80.70.131.185,926,NJ
1218495482,147.54.98.20,102,CA
1502699500,221.142.162.89,593,VT
651425554,117.141.168.117,514,ME
712889199,199.50.223.215,386,ME
1000812062,16.85.87.60,583,CA
1954825733,84.96.60.140,221,VT
1571159362,243.251.198.228,320,CT
1726355752,166.105.229.220,954,CO
997200287,79.137.53.246,96,CA
1091976474,179.201.32.200,612,CO
2016718428,245.95.65.89,199,NJ
1760025835,84.59.8.10,264,PA
1815549356,163.120.157.222,874,VT
1519876263,18.161.100.75,991,VT
1192742718,175.229.134.199,22,ME
989820049,105.106.70.167,660,CO
1902304166,232.200.228.240,560,CO
1982917290,24.59.81.125,673,TX
1144949272,110.176.121.135,593,CT
1572711827,144.40.161.40,162,CT
816664063,33.110.151.249,968,FL
1896000068,139.14.58.136,740,ME
1445144597,34.229.182.80,548,NJ
1364166736,61.194.245.57,39,FL
2082435510,8.159.70.29,48,VT
1498957373,85.82.189.214,823,TX
685015996,242.214.14.200,294,VT
1798741250,54.215.37.24,13,CA
1385404198,247.177.185.45,444,PA
676511028,188.41.189.195,485,NY
2043982694,136.188.17.129,919,NY
1692760818,109.198.203.1,361,CO
671033882,128.174.13.198,881,FL
1187512537,127.133.128.215,974,CA
956943854,179.87.2.0,143,TX
1013177386,214.73.114.97,680,ME
1827009033,87.101.92.60,268,CO
1889577976,168.89.72.159,106,VT
1069779833,170.13.95.153,592,NJ
855063129,139.253.250.241,809,FL
1413225594,135.212.110.98,363,ME
1407840020,134.180.246.229,699,PA
1034414269,163.42.88.144,49,VT
635474448,172.146.48.96,90,CO
1881801298,128.89.33.86,296,CO
901790568,90.56.44.251,212,CA
1264426747,145.3.187.157,857,FL
1529830069,209.251.126.217,847,CA
794609654,192.121.228.52,939,ME
887798465,103.100.207.252,168,ME
1335672706,38.143.38.124,870,CT
1678743914,95.190.69.79,21,ME
832463587,204.247.18.25,144,FL
1277021177,173.157.48.215,13,NJ
1841288142,161.222.114.180,424,CA
1392888904,40.229.177.153,783,PA
1938881872,46.116.203.24,318,PA
1938317923,5.24.234.114,470,CT
1113455458,93.68.44.224,942,VT
1609440641,172.83.68.25,572,ME
1473009983,136.203.173.125,74,ME
1472352036,64.205.88.24,177,CO
683095510,149.236.0.175,276,NY
1638422143,101.35.172.114,105,NJ
887301373,194.233.217.195,664,CO
2028751774,249.253.251.60,319,ME
1505131959,151.123.39.77,908,PA
1149094123,181.228.196.205,203,FL
920978522,132.102.181.63,581,NY
1290711524,131.83.77.23,745,TX
1534290235,248.83.73.0,906,CA
1265723432,75.106.103.145,371,FL
1335346170,62.46.136.112,179,CA
828249928,247.107.151.194,895,NJ
1792389815,42.90.252.140,195,ME
644727672,13.202.254.188,305,NY
1101018471,163.215.71.188,544,FL
824566734,99.123.93.135,692,NJ
1409962424,142.54.50.207,530,FL
1662010841,243.100.96.237,380,CA
747018897,201.22.29.240,783,NY
759132953,155.214.46.230,319,CT
1632271807,207.155.242.34,418,CO
1617874486,109.122.123.57,30,NJ
1570048067,42.231.140.131,951,ME
1929575742,219.146.9.86,315,CA
1521828503,48.96.218.45,141,NY
1461676468,183.96.239.219,346,NJ
2088326676,12.39.58.86,383,NJ
1440357158,43.73.179.41,163,TX
2044705083,120.224.28.253,255,NJ
1579670546,4.111.208.233,158,CT
786927309,79.24.203.244,920,CT
1334224931,102.241.10.177,692,VT
843274036,61.195.13.115,358,CA
1943787169,43.120.36.114,958,FL
2099749301,76.44.77.252,141,CO
1077101544,237.250.138.20,265,CA
1474007955,172.54.131.226,687,NJ
910954462,234.27.226.37,879,NJ
1289780761,116.47.217.15,147,VT
685797428,102.101.208.111,341,TX
1921995050,205.51.61.204,68,CA
1771631205,146.245.238.134,195,CO
1262084978,150.218.202.41,29,ME
1641487226,194.210.87.222,844,VT
1992623293,164.4.129.120,157,PA
681351620,118.135.149.164,790,CT
1935313505,154.198.46.190,525,TX
703665551,197.246.2.69,68,NJ
1965868423,65.13.105.135,961,TX
646970694,58.249.200.81,613,CT
1868136189,236.91.200.115,103,FL
1284294511,238.187.187.54,800,VT
1569597466,66.170.28.137,91,NJ
1432790332,162.202.43.44,497,VT
1794670011,205.130.79.250,486,VT
791769782,27.120.127.37,451,VT
1897560349,209.130.247.224,252,PA
1640672978,136.3.219.194,238,PA
1675803698,54.239.11.222,342,VT
1864808978,192.37.167.191,58,FL
704924021,173.52.197.122,48,TX
1432180233,47.98.179.90,465,TX
1017809279,212.30.21.174,46,CO
1222465321,206.139.139.175,461,VT
1417451665,23.239.79.153,440,NJ
1925454965,118.174.119.46,357,CA
1341459273,91.123.89.195,382,CT
2110650245,218.229.110.61,782,CO
1269851652,145.154.239.98,5,NJ
1900117781,68.95.91.77,214,CT
1037178011,84.143.120.210,621,PA
1510291733,84.227.125.109,128,CO
1556548212,125.96.228.207,815,CT
885770064,205.213.126.205,896,FL
1142527581,154.172.244.198,515,TX
1572150970,13.111.211.95,646,NJ
959819070,44.50.146.90,303,PA
1097845640,167.129.38.88,234,TX
1314061551,115.252.130.28,23,CO
1698389595,149.110.10.165,814,ME
1768486760,238.93.149.77,439,CA
854191026,139.57.181.65,677,VT
1923693741,115.8.121.140,602,TX
1322235031,123.197.80.238,988,FL
1336500110,199.145.97.216,797,CO
1163078858,235.105.231.183,626,CT
1008446545,54.138.48.213,421,CA
1689187674,214.180.214.160,489,NJ
1846287202,111.88.65.15,870,FL
1169928086,237.161.4.63,285,ME
654491565,55.191.115.208,470,CT
866144592,65.27.187.206,200,NJ
713531818,94.223.160.71,189,CO
1761352245,212.186.15.24,319,PA
1262594485,188.210.198.203,472,TX
901452129,183.156.174.42,759,FL
1947155203,144.97.169.204,247,PA
1463169765,66.137.211.50,139,NJ
1978887703,111.222.81.133,846,CA
1204332417,196.34.20.39,400,CT
1996568830,61.135.161.56,121,VT
1590232717,164.128.158.206,144,CA
1234377143,88.207.185.154,484,CA
1903918382,38.60.46.105,99,CT
1773469113,177.202.227.45,809,ME
1573483213,246.160.51.52,431,CO
1432731058,146.132.251.193,182,VT
1322203335,183.139.6.208,270,PA
1999356404,158.51.52.153,470,VT
967063254,10.149.190.222,382,ME
2046172099,61.64.247.8,80,NJ
1801263381,25.0.240.35,613,NJ
1365583504,131.83.168.98,900,CA
1387882117,250.2.15.136,956,CO
1362082239,164.214.140.217,449,ME
837087202,142.246.161.127,897,TX
1905411786,36.198.189.166,228,CO
1663602162,122.45.101.4,263,VT
1532022641,49.159.53.166,239,CT
1071340754,120.175.209.73,11,NY
967090782,174.118.95.1,572,CO
1134547191,162.88.13.137,507,NJ
1630526518,172.142.116.99,699,CO
1797291104,132.194.206.139,733,NJ
1316226295,198.112.69.7,1,NY
1878331953,252.134.212.120,63,NY
1591194259,129.159.97.186,785,CO
2064030241,188.62.225.236,179,NY
747483253,200.115.187.47,261,VT
1752048191,211.129.194.233,738,NJ
2035792715,79.163.156.67,292,ME
1185316183,163.87.86.63,30,NY
1447029521,107.77.122.238,612,NY
791526461,122.251.183.181,143,PA
741251939,227.189.167.140,920,FL
1182910418,234.150.144.154,744,NY
1975070110,27.147.155.135,675,FL
1568620760,95.135.41.12,38,CT
1452815326,90.224.225.246,875,TX
788355530,45.221.234.139,358,NJ
1545598076,101.166.193.1,351,FL
1099274377,207.41.26.130,95,CA
2026478878,34.184.137.40,687,FL
1631033113,3.166.115.99,832,NJ
2099636798,104.21.73.51,436,CT
1038745894,48.4.20.224,279,CA
1917714589,25.112.49.236,411,CO
688971302,40.168.205.99,688,TX
1059940651,105.30.35.30,302,PA
1196091988,185.125.64.254,295,TX
1940551864,185.143.99.241,930,VT
1338972261,101.10.176.209,766,FL
1361711065,253.32.33.142,220,CA
1346098335,10.46.58.110,762,ME
1088297100,152.197.223.53,58,CT
817811229,97.19.206.147,408,CT
1841685109,101.249.111.204,724,NY
777772727,247.55.56.122,566,FL
890995264,35.215.134.164,567,PA
1781122478,100.150.229.92,628,CO
1306593492,182.188.249.14,733,FL
663366957,165.209.164.40,482,CA
2018928915,80.44.216.21,28,ME
1037250561,222.53.12.190,305,CO
1613159043,251.145.3.122,618,VT
1315457894,132.58.2.42,319,VT
2039905710,162.247.179.217,566,CT
1563760760,124.33.142.80,909,CO
1541625301,150.130.30.102,966,CT
1755179555,107.148.219.25,252,ME
1273799694,208.27.149.29,157,NY
1200975286,230.119.64.148,910,PA
1067289645,154.238.168.242,300,TX
975158101,70.115.143.140,269,CA
1325277955,79.8.128.237,260,CO
1257586678,24.221.120.96,790,PA
1328471621,183.20.152.110,37,PA
1412748716,90.36.107.138,26,TX
1817385218,159.221.126.254,436,TX
1370186582,235.199.236.71,930,CO
1253757080,89.213.123.113,148,NJ
1707787589,16.206.128.181,919,CA
1655145217,167.156.29.150,909,NY
1895328131,19.203.54.129,175,CA
1796614158,10.8.62.115,82,VT
1780127727,144.78.134.223,259,NJ
1256376372,244.33.138.158,332,TX
1985681713,102.130.83.112,563,TX
1936090344,217.230.177.49,563,NY
1090004465,160.182.33.244,199,CA
1726705794,200.100.220.47,139,NJ
1329887725,175.162.182.125,563,CA
769946802,227.5.48.64,993,PA
834620428,28.77.226.101,316,CO
1595003566,7.24.218.245,760,PA
1458591251,186.239.26.26,645,FL
1851886284,172.76.50.15,875,PA
1810654014,118.19.254.59,964,ME
1729452380,193.70.120.144,51,CA
1029281255,24.199.211.23,341,PA
848841784,11.206.147.119,553,CA
1812722739,99.64.8.138,335,ME
1061480950,111.111.115.184,382,NJ
1806622084,15.249.142.170,863,TX
1316167612,167.177.201.119,829,TX
1460866460,1.143.216.36,501,FL
1094529383,95.26.225.52,371,FL
1429129922,121.49.247.41,480,NY
1305275104,103.42.39.244,236,CO
956134080,174.203.224.55,263,FL
2045758973,160.48.41.238,365,NJ
1055914466,202.44.216.228,873,VT
1955477686,183.114.163.57,459,PA
1205703827,139.248.147.205,456,NY
1780828460,198.15.209.198,958,PA
1478892762,152.29.142.128,713,NJ
742025053,93.93.43.233,580,NY
1516985760,201.229.17.222,935,CA
1019685395,226.81.198.216,570,NY
1330460523,179.42.23.193,523,FL
1962365762,186.195.84.173,291,CA
968427379,20.192.119.118,188,ME
1922456805,253.67.160.169,211,NY
1438376271,191.4.207.13,432,NY
1292594481,165.115.70.231,180,CO
888589353,210.251.246.128,63,TX
837170238,87.95.190.134,325,FL
1302135331,28.61.71.23,773,NY
1572543361,215.153.2.171,207,PA
1024393569,107.182.186.213,874,NJ
1362755895,225.93.27.218,824,CO
799417309,64.202.226.174,110,PA
885349152,141.222.229.169,966,CT
1428612731,10.4.249.5,121,PA
1194489724,70.235.19.33,814,FL
1306522892,105.128.41.41,78,NJ
1836830333,27.106.85.85,172,CT
1050912946,86.91.123.241,841,VT
1453990084,113.89.38.137,682,CO
1505354187,58.201.208.5,611,NY
1556836193,86.55.94.122,316,NY
1371410475,207.217.89.29,851,NY
1598644230,245.228.216.184,901,NY
1523372222,31.54.141.239,108,NY
1993615581,227.182.108.92,123,FL
1946868841,131.138.37.199,472,CO
1616043664,207.132.149.191,781,TX
1420263301,17.181.100.93,61,NY
1903555619,241.12.54.57,540,PA
2002765144,205.236.178.168,787,FL
684504163,14.29.151.152,988,NY
1850776298,184.121.122.53,333,ME
864176231,158.12.169.42,958,NY
1563058414,222.147.30.241,927,PA
1509807532,127.189.132.102,416,NY
1939615090,96.147.50.68,668,NJ
1232138443,207.157.120.216,270,CO
1241419103,166.203.16.20,877,NY
694760309,58.224.251.48,792,TX
1030657438,205.231.173.112,291,FL
1364428515,101.39.9.106,42,VT
1877945711,249.218.191.0,888,CO
1888108704,105.31.246.122,610,PA
748753947,3.16.133.243,475,TX
1892518427,125.147.197.179,625,FL
1243383626,199.101.171.195,114,NJ
1563363724,137.144.250.116,699,TX
877453197,187.148.106.156,25,PA
1298970609,128.251.4.15,222,NJ
1081628676,175.142.181.199,464,CA
1198169848,215.88.253.122,368,NY
1235146103,102.15.192.215,50,NY
1312364055,98.73.58.234,76,CO
1673943080,230.225.36.97,693,CO
806600202,122.168.231.5,443,CO
1579850510,206.60.134.24,214,PA
653585808,195.37.133.183,543,NJ
811591860,71.97.20.35,169,ME
2001799796,113.86.182.5,897,FL
1243601452,28.152.142.236,973,VT
1534168092,32.227.32.185,110,PA
677322274,40.46.211.144,547,TX
1523944258,96.0.165.43,90,NY
911801162,112.64.229.117,402,NY
1949413827,210.42.173.181,543,ME
968848551,213.77.224.116,663,CA
1974683410,98.34.249.52,522,CA
1175928315,129.75.71.104,863,ME
1122738119,163.223.143.17,410,NJ
648538177,99.13.53.230,603,PA
641783365,18.123.34.221,927,NJ
1010541797,52.119.46.11,326,TX
1810652799,16.39.167.76,883,CA
733037078,128.180.26.246,676,FL
1194937823,10.153.72.30,737,NY
721509364,52.37.114.152,874,VT
1795497200,239.91.52.20,274,FL
993485366,136.130.230.101,514,VT
1902992064,219.116.129.52,136,NJ
1620557309,134.78.116.117,741,NY
1875764506,30.130.94.215,923,CT
859085132,146.254.104.82,897,FL
1279968302,8.177.48.246,147,CT
712300669,226.177.1.13,99,TX
1132749633,81.252.94.214,337,CA
1876445837,123.156.133.246,47,CT
1882549824,223.226.82.30,74,FL
649397759,210.9.126.47,91,ME
723827577,33.129.192.131,973,VT
1088276004,105.152.118.236,143,CA
1517275521,167.76.46.119,171,FL
1381301696,106.213.62.178,624,PA
1598739267,127.89.235.12,320,VT
1335861249,122.9.15.49,353,FL
2004832816,171.156.140.253,346,PA
923019807,188.145.79.125,235,PA
1718918170,189.243.247.104,46,PA
739991434,7.200.169.13,997,FL
1310617998,99.230.205.103,116,ME
1096736892,171.75.17.85,15,VT
691494436,174.51.160.175,945,CO
1021847491,75.3.253.5,191,PA
1150338920,84.15.35.147,955,PA
2057847354,37.117.226.146,494,FL
974157956,201.187.216.104,721,NY
1628703131,32.177.161.85,596,CO
1541758250,192.207.5.239,665,TX
1453836312,104.58.145.82,61,ME
1304076053,145.123.170.84,800,FL
651881394,46.4.161.152,386,TX
1931326161,70.176.172.216,26,PA
851489169,101.156.139.235,926,NY
1015449183,29.213.5.99,466,PA
1486824818,225.45.222.219,454,NY
1815879272,22.170.23.145,403,CO
2108051130,86.244.56.28,328,NJ
1655364488,98.102.245.158,612,ME
1089454234,193.237.131.178,774,NJ
789849335,243.246.128.100,632,TX
1850859479,21.177.201.169,765,PA
1407973287,20.204.188.204,291,NJ
868120589,41.190.41.210,728,FL
801928208,177.37.25.153,430,TX
1150508049,30.104.14.112,411,FL
1900048773,139.115.127.56,637,TX
767785642,124.87.78.110,604,VT
1188242030,27.196.237.87,349,TX
1120819057,247.124.30.143,221,PA
873820235,235.35.75.40,69,VT
2113643695,89.81.89.192,674,PA
835479387,89.114.96.35,496,CA
1712222296,241.115.88.38,668,ME
1686069902,29.173.180.128,812,VT
1698525472,82.136.106.165,396,NJ
1846749022,241.241.198.23,898,CO
1591067366,7.229.226.107,873,FL
914935317,175.49.42.62,304,NJ
1071919571,246.210.232.161,628,FL
1511785687,186.57.18.51,939,CT
1916698563,8.98.66.97,459,CO
1646405960,218.121.79.157,502,NY
928341104,217.24.245.75,599,VT
823012227,28.183.183.246,828,CT
1772576395,47.160.121.222,726,CT
1192784759,59.85.226.72,141,FL
1876015087,106.232.175.207,276,FL
2085470449,85.102.7.213,507,FL
1864737700,184.68.199.50,986,TX
1060412558,160.208.75.23,312,CA
2102266775,0.108.232.217,504,VT
900251143,1.190.160.106,666,TX
1808909925,45.193.245.200,100,NJ
1032243908,206.173.166.76,92,VT
1079989780,78.190.109.226,698,NY
1190892226,221.97.16.125,768,CT
1606219673,127.76.210.140,670,FL
936529205,252.148.176.19,848,ME
1469751177,77.184.131.185,466,CT
1089487557,171.73.140.52,235,ME
960633905,173.206.53.9,69,TX
1105774300,10.210.160.227,814,CO
1007838471,94.199.233.231,899,PA
1263964226,113.25.194.213,241,PA
1381859760,166.43.0.40,139,NY
1627820355,175.209.26.240,283,ME
1831200594,93.107.12.85,758,PA
1174881565,251.156.46.62,518,TX
1693953224,195.133.109.169,369,TX
1841990133,139.251.109.133,834,VT
1342250886,128.249.154.92,936,ME
1427842033,153.170.2.91,879,VT
1281386928,208.195.212.230,920,CO
1172805819,115.216.141.170,921,ME
1320522479,5.204.16.181,412,CO
955845247,216.160.66.117,540,FL
997297867,106.41.221.224,448,ME
1126458726,11.48.50.183,858,NY
1164331779,47.254.201.205,694,VT
1891747727,10.223.40.212,902,VT
917388900,75.119.128.48,64,CO
828111138,153.154.69.249,838,CT
1216802990,187.179.182.48,852,CT
936727452,140.116.202.150,402,NY
690504844,145.242.246.157,857,ME
1904533397,40.219.254.166,264,NY
675850652,102.6.166.147,427,FL
1745666583,18.224.11.128,100,VT
961891163,233.162.102.95,561,CA
1537371766,108.32.216.83,711,ME
729194299,253.111.85.75,630,TX
1961993987,55.13.161.66,861,FL
858926769,152.132.249.250,387,NY
1243252225,137.206.206.136,141,ME
1735924355,118.5.168.65,766,VT
937378448,142.105.159.219,811,VT
1699952358,150.71.141.245,788,CT
1225006251,80.101.106.150,640,FL
887529154,115.164.55.158,562,NY
1376352937,141.18.82.131,453,NJ
863608509,136.109.62.0,404,ME
1694732574,66.224.218.254,763,NY
1427011532,93.252.89.102,66,PA
925138075,191.204.70.18,691,CO
1402944335,61.236.238.97,523,CA
1290252509,141.104.174.220,635,ME
1264803603,137.119.92.67,861,PA
1797156561,4.113.4.37,257,CT
670824211,217.141.7.161,488,CA
1876324024,160.103.36.163,921,FL
818959900,186.207.67.125,231,CT
1069875604,136.101.9.187,783,TX
1001044256,140.252.106.234,429,PA
864467118,150.96.221.228,922,ME
1068897874,53.47.202.189,951,TX
1302687761,47.67.1.69,758,CA
785251380,61.95.75.27,794,CA
1058350437,250.22.230.241,57,TX
1000412029,193.117.111.172,283,NJ
1929038309,98.115.190.121,508,CA
1069360568,156.95.189.75,687,VT
851566815,138.18.169.8,655,VT
710333718,222.75.77.109,90,PA
1645192301,81.173.174.175,366,CO
998847204,220.207.34.120,855,NJ
1780430380,133.220.209.11,375,VT
1900954753,247.204.146.141,498,CT
1832583140,65.192.151.12,523,VT
1075513418,243.165.204.146,56,CT
840886589,219.31.198.185,660,CT
1800909157,17.153.129.239,29,TX
2049807672,51.209.179.171,865,CO
806851050,186.1.51.252,994,CO
998794459,13.165.120.72,230,CA
1936393575,215.97.91.241,245,CT
1548140126,156.112.56.170,295,CT
1189042671,251.245.122.114,673,CA
657788139,118.136.162.50,349,CO
1809901096,229.250.22.64,568,PA
921622614,195.130.157.146,364,ME
2036823597,165.75.147.60,53,TX
2096995055,91.31.244.168,489,NY
1383098305,126.58.228.2,790,CA
1855413542,202.238.186.137,449,ME
