678651464,196.54.179.123,33,CO
2056348869,74.189.223.163,582,TX
672549739,207.45.82.253,118,CA
864639384,233.93.40.250,548,CA
813809896,138.58.79.121,659,NY
1453399726,61.171.56.21,961,ME
1413911489,202.17.86.240,971,FL
1490361568,66.249.163.58,124,CA
1870720404,23.223.8.149,431,CO
1956509295,82.29.146.5,967,FL
663408011,174.191.36.5,165,NJ
1576175009,130.11.33.197,267,TX
1233251273,56.245.181.179,192,NJ
672383717,85.5.245.176,370,NJ
1418794064,76.101.73.217,289,CO
1452639845,129.114.171.92,549,CT
2056192570,20.231.50.237,441,VT
647846676,53.49.10.227,584,NJ
1967495120,100.188.55.86,974,TX
1078101128,151.35.228.145,555,VT
1516411684,190.182.124.161,28,NJ
1193629522,113.127.210.130,313,FL
1839175759,23.169.117.172,572,CT
834239792,60.31.227.106,738,TX
1820365480,79.106.31.251,962,VT
685775230,128.69.167.59,896,FL
1620747445,84.223.76.0,346,NJ
2086036186,170.130.201.180,212,CT
801371016,104.39.63.61,619,VT
750329640,48.228.169.46,87,FL
1723975854,237.193.179.146,426,VT
1527788335,113.3.106.230,282,VT
1844770053,236.180.27.31,403,VT
1814814475,193.254.212.231,971,TX
1769769852,71.96.141.235,156,TX
948683211,251.106.185.102,643,CT
1398003182,86.200.19.41,180,CA
1549173868,94.214.189.137,175,PA
1483774193,248.2.148.149,599,ME
1483795622,177.145.178.141,66,FL
1738514137,116.151.57.83,421,PA
1094198177,185.31.99.193,188,NY
991651500,180.58.171.13,217,TX
777076584,58.107.33.38,944,CO
1095746339,4.17.253.240,92,CO
1152725069,34.26.157.216,739,CO
1115029403,44.138.33.126,539,NY
880455198,66.178.234.103,435,NY
1137362068,101.237.80.26,528,CA
864179778,150.97.131.243,457,CA
1763535160,174.130.217.72,713,ME
834548417,223.227.187.245,347,PA
923664867,117.4.54.23,946,CO
752030554,232.145.204.246,925,CO
1917780920,64.213.182.183,316,CT
1847076553,91.191.139.186,294,CA
1049963551,244.24.146.42,935,NY
1737235713,247.53.14.140,73,TX
1357214861,97.26.46.79,360,CT
1016135963,101.61.127.216,528,CO
1265204739,158.203.63.73,210,VT
1034770591,149.12.199.111,151,NJ
1841863976,136.145.37.47,157,ME
1008468552,30.139.52.73,121,TX
1554697840,13.154.14.224,298,CT
1636276520,98.133.234.20,788,TX
1185836445,82.169.243.205,98,CT
1034398162,55.223.167.224,680,NY
1900685744,214.178.48.56,779,NJ
1566889737,219.56.73.128,320,CO
1190540967,58.234.142.48,362,TX
1892301966,64.100.62.49,948,CT
1475100847,57.81.213.90,891,CO
1426900582,162.243.185.1,319,FL
911485216,18.176.102.0,40,CT
1028846757,152.129.24.53,54,NY
1759784979,25.192.167.113,572,NY
1861117585,128.37.207.50,230,VT
2024134796,186.3.135.181,485,PA
1683741785,53.233.102.184,52,NY
1516476107,173.227.98.56,416,ME
948722090,186.112.28.12,427,CO
980873902,143.62.98.217,795,TX
1935774091,233.85.24.248,455,PA
759064162,203.218.145.50,628,NJ
1588734847,74.59.108.40,188,CA
1702750504,33.201.107.128,345,FL
1483276961,244.190.88.54,863,TX
782516537,240.70.73.139,135,VT
1820577574,60.83.155.247,835,CO
850977817,244.197.179.231,899,CO
1033190467,216.58.15.49,985,ME
923289742,0.131.216.18,152,CA
1773460494,68.127.224.79,87,NJ
672477671,83.167.206.157,35,PA
946808076,100.45.73.254,881,CO
1834275503,231.54.242.145,795,CA
922164227,107.48.147.44,324,CT
2004077283,243.238.2.39,920,TX
1064982209,112.235.78.249,600,CA
1341213661,145.96.133.24,356,FL
1522122384,31.163.25.26,228,FL
892100922,206.47.3.6,415,TX
1235397440,88.135.115.30,761,CA
1872297212,166.206.156.184,917,NY
1608673790,233.85.250.205,178,ME
798137907,115.184.249.249,417,PA
1890677044,216.22.101.199,486,NY
1846304356,75.198.97.133,354,ME
1871179031,128.237.217.114,533,CT
775660914,190.181.19.143,270,VT
1753537836,129.6.134.168,102,CO
1141357951,145.120.181.231,348,TX
1010155046,156.245.194.195,586,FL
1801522593,97.29.137.135,420,CA
1017795240,186.198.249.131,311,CA
911597243,74.86.112.140,251,CO
1376215185,245.173.56.115,626,CO
1611761218,72.160.123.231,476,NY
946777461,101.25.46.93,274,TX
1210457299,117.133.222.0,616,CT
1797154824,129.35.68.132,10,CT
1054578251,37.165.202.57,796,NJ
639032016,214.125.156.64,141,CO
1951761365,60.193.60.105,658,ME
1970251453,232.28.86.215,703,ME
688797019,208.105.69.217,359,CO
1568023631,170.229.100.206,195,NY
1092745400,123.119.82.146,184,FL
1502904969,20.163.226.159,743,CA
1958933342,192.50.173.44,966,CA
1365635701,239.29.120.49,982,FL
771865307,213.174.40.94,597,NJ
1081987672,154.215.174.21,565,TX
1822770072,100.120.133.46,842,ME
1073315233,2.53.94.106,757,ME
1492795683,176.181.73.214,336,NY
1933718851,176.23.179.61,67,NY
1189696459,188.228.42.54,342,TX
1192198148,81.2.183.151,603,CA
1795349795,32.97.49.176,972,FL
855798820,11.0.191.250,303,FL
1824706323,56.34.42.71,821,CT
2058239165,151.157.0.114,792,ME
715345548,241.190.77.211,444,ME
1854213694,180.133.108.10,18,FL
1456245940,142.41.34.23,301,NJ
1889061329,145.247.89.171,268,CO
761941940,28.222.193.103,218,CO
922808516,165.141.63.244,943,ME
1732424606,179.48.182.63,17,VT
1138983182,122.244.125.218,318,CA
2058831721,232.59.182.210,653,CT
1113614172,110.75.149.124,225,VT
1280046493,11.207.113.137,237,CT
1853696930,240.163.28.61,709,TX
1135484132,178.206.43.231,856,FL
1430364257,197.66.19.250,324,ME
1768576718,207.251.206.52,330,TX
1809444615,41.185.178.176,693,CA
2030841673,151.152.124.79,524,NJ
1663490816,54.104.93.11,738,CA
1065392703,27.132.153.190,748,CA
1982994580,170.58.169.88,388,PA
992932691,237.29.99.58,245,NY
1673395631,163.43.142.70,196,NY
1371222216,193.88.89.63,706,CT
2040927295,147.73.205.231,496,CA
671935614,89.202.60.106,45,PA
1942383356,54.108.122.22,171,VT
1101914775,148.66.142.232,831,NJ
832895229,11.88.235.235,745,ME
2049270078,43.85.227.27,36,TX
1450776580,129.111.160.191,337,VT
1588524555,57.177.24.81,195,VT
1307305169,83.192.176.81,317,NY
847192576,103.227.220.34,197,CO
1922846330,186.168.114.170,232,ME
1351990584,146.153.37.78,18,CA
707462736,131.167.59.236,498,VT
1891989910,180.139.51.8,118,CO
1034759333,93.199.142.178,389,VT
767309284,227.163.51.28,350,CA
2092396812,143.36.142.150,513,NY
1032857891,234.36.187.185,532,NY
1124513824,238.203.252.243,802,VT
1599957316,125.118.197.32,204,PA
639745047,178.148.0.229,522,PA
743570102,198.235.200.138,242,NY
1476034567,166.54.141.34,823,NY
1983021006,212.33.226.210,694,TX
2065760904,79.50.234.172,389,ME
1162170215,22.43.102.211,823,TX
1696066841,216.204.7.117,264,CT
797139276,6.27.69.55,168,CO
1828536924,63.190.217.191,350,NY
1716628995,55.250.188.241,852,FL
1509986815,182.16.246.111,910,PA
955454561,156.122.245.12,776,TX
1740115021,119.28.154.28,620,VT
1465384291,141.106.3.110,655,VT
1011486078,93.185.57.208,578,CO
956359563,248.7.20.226,150,NJ
2080835148,180.144.30.171,842,CA
1320727387,176.209.214.81,124,TX
649314207,74.106.171.153,541,NJ
1988334043,246.176.148.29,703,FL
1955864651,236.228.185.54,476,TX
1194300729,205.96.155.237,58,NJ
1012004470,51.33.183.117,117,NY
1102230509,118.236.120.175,582,CT
1845530556,19.47.122.154,741,FL
1953849995,234.12.170.251,124,CT
1900816637,177.228.0.39,70,TX
1129955397,82.100.167.8,7,CT
974379870,139.129.108.143,549,CA
1002225684,140.112.5.161,593,NJ
718681169,8.226.143.240,819,FL
1091015308,117.254.88.7,620,VT
670610938,98.239.14.156,868,PA
855228702,41.35.70.180,23,NY
1191335683,42.153.58.188,466,TX
1103604128,71.87.121.86,385,CT
1024005998,163.175.8.160,73,NY
1530213807,203.84.158.5,18,CT
1001853169,236.226.225.183,854,CO
2035693633,159.146.89.59,363,CT
1139658273,8.84.177.43,595,NJ
689443765,125.122.87.223,648,NJ
1623615049,86.64.189.133,775,TX
635511933,111.193.114.62,530,TX
1399410848,109.222.119.241,651,TX
1003134286,39.236.34.150,128,NJ
659880061,206.58.60.233,924,FL
1905159723,114.106.1.214,896,CA
1628181938,93.47.99.23,403,NY
1812952019,210.228.47.8,930,PA
1584533625,175.29.0.21,139,CT
1644173425,217.213.131.224,750,CA
1522889182,4.250.238.229,500,NY
972046405,230.157.25.90,796,CT
2071543911,71.60.21.202,127,ME
1420621041,202.100.181.95,405,CA
1597223236,163.150.151.33,200,ME
804963087,147.143.92.1,327,CT
991868600,125.126.23.244,133,ME
2051925807,145.79.0.239,978,CO
1589747247,13.105.205.198,530,CT
2104301387,184.38.179.123,550,NY
1540463971,130.163.64.212,317,CO
1828982530,203.240.165.197,582,CA
1475982318,211.79.156.50,935,VT
1348666364,97.105.144.46,784,NJ
1216757883,50.79.53.137,472,PA
1474600153,154.80.180.155,316,CA
1322901345,76.109.107.46,58,TX
1018485704,208.79.150.38,426,CO
1660499432,106.13.40.52,32,TX
1654801671,115.74.171.51,931,TX
1153961084,209.38.194.197,61,TX
1554605034,163.252.214.16,286,PA
2062180648,100.116.104.225,677,NJ
2007273462,146.221.188.253,747,NY
1228584308,166.1.130.244,767,CA
1216151586,191.62.135.252,628,CA
1058662338,224.165.73.50,973,CT
838548521,178.32.128.73,634,CO
1284828598,152.84.136.148,638,NJ
1350021950,44.23.138.10,975,CT
1966487510,62.114.187.36,353,ME
921200815,62.135.211.245,182,PA
1903038446,6.243.87.167,302,CO
1481285444,239.136.52.233,325,CO
1934660784,216.104.251.171,101,VT
713212457,59.221.95.33,257,NJ
1328270357,54.251.160.238,660,VT
1520511688,13.114.92.61,895,CA
1110538853,191.134.86.127,321,NJ
1893569643,80.251.102.107,959,FL
850872296,110.193.121.146,916,CO
1864806216,155.106.244.150,290,TX
1097630971,170.114.251.105,636,CT
1645190680,60.121.252.225,546,VT
1076715084,236.151.225.26,856,NY
777756836,45.173.7.254,844,PA
636333087,233.75.54.39,781,NY
1410734319,235.161.212.236,848,CO
1517988715,65.235.7.24,941,VT
1116985092,83.142.23.190,858,FL
2022490759,73.106.120.76,958,TX
1493086277,31.180.238.145,983,CT
1683089692,202.125.210.26,856,CA
1907106094,193.194.233.126,992,TX
1786508769,235.81.13.196,76,CT
1140939918,241.170.17.226,721,TX
2051478910,253.39.232.136,677,TX
1186291531,224.108.10.37,252,FL
1223578906,83.210.163.238,164,ME
647705576,35.26.29.207,194,CO
1533822132,222.54.123.189,902,PA
1830919315,161.72.41.199,893,CT
1598613455,143.22.62.126,840,PA
870528428,57.137.196.191,459,ME
1538959128,151.54.76.109,587,TX
1775394485,164.203.56.96,135,CT
1118850666,25.46.252.93,679,CA
2080032095,46.203.104.221,881,CT
1334579811,7.43.124.86,374,CT
1420646174,208.56.173.240,930,CO
1486178127,168.253.46.238,664,VT
1779136884,232.199.55.116,536,PA
1377266816,146.181.199.221,511,VT
1804085937,132.239.131.94,238,VT
1940759429,200.48.109.41,118,PA
788504310,94.92.248.33,149,PA
710523102,87.73.179.243,279,CA
1632994899,145.217.40.100,102,FL
1031824640,116.37.42.6,442,ME
1526689546,74.16.5.4,590,NJ
1114244615,133.32.226.93,740,CA
1208299126,127.248.165.171,266,CO
1798641402,229.26.18.131,200,VT
709427389,144.96.119.215,249,CT
828228677,48.11.248.102,723,ME
1538791757,78.185.212.149,112,CO
877552193,79.8.21.238,218,CO
929124019,220.110.198.136,905,FL
1857394284,250.168.248.32,108,PA
2013807523,184.15.242.155,926,FL
1310536922,82.91.216.133,935,FL
1635190557,219.202.27.200,561,PA
1453373047,62.55.191.247,992,TX
1740778839,210.158.89.207,81,TX
1887828489,108.212.242.250,58,TX
1232702401,125.210.154.149,316,NJ
1224249930,59.80.174.147,83,TX
1189207559,243.99.78.71,271,TX
725767212,206.170.131.248,255,NY
773483885,227.151.117.171,852,PA
1419289887,42.21.95.112,785,VT
1435726392,67.163.155.136,721,VT
1028066932,24.61.183.219,210,CT
1733839955,159.201.142.84,221,VT
1721494696,104.52.231.155,776,CA
1133089030,78.16.240.252,12,VT
949190546,96.184.216.146,668,FL
1740501329,3.90.151.89,866,ME
2026916720,73.25.254.165,285,CT
1079138740,235.14.134.107,79,CO
837869356,221.229.180.169,11,NJ
1305511548,14.76.130.224,418,ME
1157601744,200.1.62.224,472,FL
1564928276,171.226.74.45,305,FL
1418430830,136.131.128.35,495,CO
1760553615,195.34.81.76,917,CA
761418341,230.138.137.250,131,NY
1806901067,2.245.47.222,146,PA
962369429,244.59.170.170,768,FL
1046247955,41.68.79.234,944,NJ
1941764502,149.1.188.226,517,TX
1279552092,90.187.172.63,4,CT
917504812,154.67.77.30,480,ME
1242888249,22.229.194.219,287,CT
1773147847,27.54.35.110,271,TX
776011872,180.15.1.87,101,NY
1566773109,44.165.126.215,674,PA
2114099155,232.206.231.129,249,TX
975536594,206.113.221.119,258,VT
1236918946,104.229.208.184,301,VT
1088306184,200.71.81.50,100,PA
2064629081,214.86.76.223,647,NY
2045507394,27.88.84.55,112,NJ
2009811444,63.123.14.41,354,TX
1351546633,143.9.229.244,497,ME
1271669118,210.249.253.114,92,ME
1013743673,79.9.254.166,580,ME
1338539862,121.1.190.170,142,CT
1369557747,193.27.145.199,731,VT
1756044787,210.116.65.173,198,CA
1116052096,137.165.248.60,369,CT
1816957190,3.207.130.175,158,CO
1201176524,49.172.93.252,607,ME
1200178723,237.51.129.4,843,TX
1264598077,246.248.132.33,271,ME
1924438951,217.15.49.46,454,TX
2112500291,2.173.21.159,565,TX
1886612256,129.64.71.63,886,NJ
1562034512,34.44.8.152,746,CO
1612991955,13.6.14.228,463,NY
657167406,73.142.59.39,329,TX
1469766125,215.37.174.230,574,VT
1722684591,131.147.69.55,592,NJ
726664359,191.116.118.46,54,CA
2032076270,125.90.93.213,407,VT
1100906375,220.64.137.0,191,CA
1041589934,199.38.250.132,504,NJ
1065994775,66.126.89.227,352,FL
1638643394,101.58.193.187,422,FL
1932418936,48.133.55.98,222,NY
937154793,69.113.69.8,845,CT
1506429245,6.146.3.194,882,CA
1331165283,137.12.220.202,180,PA
1509973319,108.157.252.70,172,FL
637380802,101.162.145.113,359,NJ
1615983733,43.56.72.227,748,NY
1799972914,105.154.0.129,214,CO
911400252,172.208.101.157,565,NJ
1731061854,204.224.250.251,874,ME
798703880,61.114.239.69,383,CO
1153794154,52.215.210.147,914,NY
662785557,81.107.37.97,693,CA
691835562,9.110.122.42,894,CO
2074175883,165.170.46.223,43,NY
1894452778,166.98.41.123,291,TX
1276060408,249.14.231.144,427,NJ
1635208348,79.164.114.94,433,PA
1571428627,26.170.147.86,701,FL
836659291,66.110.240.95,113,ME
998672245,238.160.248.196,905,VT
954284800,198.157.147.52,332,PA
732791024,175.16.55.78,826,TX
684934154,160.226.33.126,166,VT
886113746,223.13.121.11,75,CT
894699685,131.39.71.177,971,VT
1923120224,81.233.183.169,215,CO
1716437296,45.212.58.109,364,TX
1009687834,237.112.173.126,378,ME
681797507,56.22.78.165,939,NJ
1351436905,107.119.70.71,84,CT
637380381,241.193.185.44,307,CO
1555286773,170.219.110.181,755,ME
1566130923,209.98.133.143,843,PA
810823651,165.161.85.171,601,CT
697106343,242.145.120.113,731,PA
1221014199,8.144.107.17,8,ME
1337559655,29.221.177.244,791,ME
1424985051,1.188.201.214,782,ME
1297522706,44.75.25.210,986,CO
1406640829,249.208.60.127,151,NJ
1194704546,127.121.224.223,182,NY
1470278225,36.132.27.181,131,CA
1051114703,23.150.38.181,141,ME
1699865163,97.118.245.30,174,ME
1174321440,20.207.39.242,771,CT
900862992,47.13.30.180,363,TX
1822274592,246.99.84.174,400,NJ
1781518388,35.211.239.92,768,FL
1594907956,182.127.193.157,849,TX
1312347735,6.45.141.223,943,CT
1190635624,187.60.151.26,427,CO
1376894249,143.209.0.27,170,CT
2002228870,136.23.76.38,517,VT
1948414745,8.236.183.75,543,ME
1424949718,178.182.158.170,883,PA
1611139957,175.165.233.221,813,CA
1398271523,226.19.39.23,220,FL
945885125,65.86.203.37,387,CT
1785702058,247.57.35.97,52,FL
1808438595,168.43.96.77,500,TX
1777309103,55.67.154.163,555,TX
1881842328,14.94.212.201,648,CA
1248151229,111.162.187.214,383,CO
1406308551,204.46.86.166,260,CT
1445327862,19.199.162.242,260,FL
1893741916,204.115.128.83,965,VT
814349703,164.59.4.162,511,FL
1593009984,79.172.231.18,766,TX
1526982461,167.208.136.241,514,TX
809184883,22.35.28.93,519,CT
762198503,67.245.97.19,827,ME
1007500001,91.108.54.202,357,VT
1071501262,176.233.83.25,360,FL
675068772,211.221.212.180,833,CT
1240938286,112.103.151.96,100,CT
1366088668,36.177.170.143,948,CO
1119930168,242.149.41.79,233,ME
971966972,51.108.199.161,657,FL
831255730,27.212.82.250,822,FL
1439433799,176.191.207.32,184,CO
1680932337,8.232.152.69,657,NY
1144415441,244.212.252.24,256,NJ
673821760,234.228.110.20,455,NY
2024062984,196.7.161.98,526,NY
1457048762,94.190.203.38,508,PA
1570448420,128.96.153.139,307,FL
1658439156,35.141.229.20,668,PA
1479738649,46.238.150.220,138,VT
1784495190,135.244.47.187,559,CA
1123135107,125.230.140.225,182,FL
1870546191,189.230.39.11,925,TX
1457331682,208.68.248.199,248,NY
1068581478,26.205.11.103,220,CO
733790053,126.90.167.178,497,CT
1504002518,148.151.176.20,303,CA
1331710485,244.232.12.117,813,PA
1625569932,214.172.123.59,868,ME
1702091444,240.80.67.25,928,PA
921431881,221.49.50.104,517,ME
1958656366,77.132.177.80,657,CO
1857620246,26.31.65.160,901,NJ
950974506,15.168.224.93,873,NY
1169000229,74.150.143.66,958,FL
649435327,192.11.165.68,958,CA
985264019,150.14.193.202,534,NJ
998444978,33.245.245.235,366,VT
999225695,243.199.36.131,919,CA
885912424,9.69.251.148,382,CA
838019376,253.141.95.242,84,CA
906277728,131.135.57.199,952,NJ
1997390756,18.202.226.41,192,TX
2048535765,1.200.222.38,554,NJ
2055926549,71.66.18.230,481,FL
1500926349,142.119.163.109,996,FL
1445569415,200.151.93.214,28,CT
773928087,72.119.161.97,18,NJ
952120394,53.63.130.28,342,CO
1182223418,120.69.144.71,505,VT
1726583574,145.135.14.86,924,CT
1997764892,173.181.108.92,879,CT
2033683596,189.186.244.165,59,CT
1175213543,92.88.46.193,652,TX
1125409818,14.43.212.135,437,CA
1695232169,167.39.247.78,569,CO
1294002656,99.87.175.236,166,PA
1945959884,174.147.158.215,798,VT
1438851761,52.233.34.164,743,NY
1318546313,0.211.221.8,264,VT
2056423542,76.215.130.75,13,FL
1614344681,2.28.125.30,103,ME
742446787,52.28.57.232,73,PA
1421960525,67.195.65.108,340,TX
1677822085,210.120.74.198,481,CA
1619539692,201.61.221.62,224,ME
634995456,36.149.233.236,913,TX
1290724293,225.106.206.235,601,CA
2106253235,7.46.211.172,952,CT
722014274,149.5.109.134,205,TX
1411495288,48.247.68.210,151,CT
1726281302,246.245.170.165,171,VT
672694318,177.83.15.11,497,CO
1037869959,127.97.122.209,645,NJ
1739187242,69.129.55.9,964,FL
1607728888,52.183.4.208,939,CO
1346817290,35.177.37.99,117,FL
995523127,35.158.230.236,936,CO
1980198936,172.237.91.73,285,NJ
1314400751,99.234.162.110,478,VT
1336654716,140.141.107.70,531,CA
1264171816,93.222.113.142,209,CO
812114155,74.174.140.57,295,VT
1786711824,205.248.173.185,389,VT
1869104455,246.138.205.116,693,VT
800118781,28.182.189.214,882,NY
1999430402,84.249.198.219,989,NJ
1710167071,86.39.55.11,419,FL
1468219630,211.231.54.241,175,FL
1741949398,221.28.26.242,320,NJ
944836749,137.80.84.154,487,FL
1863945076,153.147.100.16,766,NJ
1580489636,214.91.87.48,938,CT
1407111533,234.72.1.251,876,ME
883598947,162.36.14.13,348,NY
1244025401,94.173.184.142,68,NJ
1960371939,68.33.224.249,50,CO
1465336172,176.124.45.9,841,PA
727335140,182.137.161.152,955,PA
1955103081,239.56.34.241,648,TX
1212978011,21.23.238.25,751,NY
1175301672,52.58.190.238,797,NY
1147670535,175.239.11.68,919,PA
1521970343,237.236.186.115,554,TX
1040252828,171.228.213.109,727,TX
1973927069,145.133.40.210,720,NJ
1027309869,138.67.238.149,377,NJ
1491630527,134.97.67.174,950,NJ
2053772354,250.63.190.250,930,CA
1291608115,181.128.224.12,703,CT
678462689,196.94.214.77,76,CA
1532697800,245.81.206.171,281,VT
1234857926,190.218.253.254,924,CA
1631905801,223.165.98.222,277,NJ
1326643325,199.99.202.133,768,CA
2025067623,66.183.183.229,152,PA
1333819106,197.123.110.202,262,NY
859214798,252.60.245.191,477,PA
1635531863,131.236.59.174,361,NJ
910842679,121.143.1.92,891,ME
1218444312,164.227.38.118,44,CO
1919437408,175.201.31.132,492,CT
978902888,205.199.251.228,113,CO
1656294789,192.147.194.152,277,VT
1488458174,174.178.133.78,18,ME
965627200,213.149.187.1,459,FL
1763348385,205.128.30.77,563,TX
1212552413,127.200.182.135,925,ME
1356311848,144.201.81.44,947,ME
1081316159,81.130.64.12,367,PA
1690893985,115.225.129.51,777,VT
1617493007,152.208.19.211,659,TX
1578930487,144.192.129.243,83,TX
1794208578,254.139.239.134,152,VT
1662884980,153.48.52.143,839,FL
931971838,15.73.176.48,998,CO
1469256517,57.221.31.104,612,CA
730021010,241.240.150.210,180,NY
977705072,160.188.241.15,550,NJ
2066047225,252.27.227.153,756,TX
1511275940,42.3.76.8,50,VT
2109435045,128.50.212.92,35,CA
1001382663,3.30.33.145,662,CA
1569823195,107.245.201.240,801,TX
2073279771,196.68.227.252,935,CO
1865304026,144.115.123.20,46,NY
899365317,103.15.61.168,838,VT
1306339274,124.241.96.80,787,CA
1293671895,141.218.148.105,59,TX
1935915278,95.202.85.200,88,PA
1628262360,163.215.31.167,939,VT
953404483,28.214.195.191,194,NY
797488630,75.92.227.85,343,TX
1447663570,28.172.23.104,619,PA
850641096,6.91.111.166,331,VT
1717741300,154.52.21.158,495,CT
1427041787,175.231.7.217,741,ME
1326964209,223.176.81.247,295,NY
1855262332,86.93.77.166,542,VT
2019087893,183.78.120.99,688,PA
1689800010,46.225.213.206,491,VT
1592887775,118.91.165.50,551,TX
1867489692,84.98.53.108,842,NY
710724377,234.170.76.107,559,CT
820668101,0.186.22.247,373,CA
1006902017,194.50.131.122,462,FL
1125578017,116.130.20.177,873,FL
1482763113,154.8.65.75,365,CT
1301517802,151.152.44.161,524,FL
749762690,117.227.229.39,738,CA
1548317321,165.77.209.65,917,TX
652884161,21.42.74.248,746,VT
868159778,21.253.107.212,634,TX
1368166240,78.143.120.72,151,ME
1848859343,152.16.217.189,727,PA
1740915759,55.25.104.234,353,FL
902914409,134.157.222.178,555,CT
1678601045,135.0.57.12,226,CO
1525889415,100.235.181.114,507,ME
1438654368,175.47.191.248,68,CT
1877366756,168.141.7.25,670,FL
1304717094,155.39.161.24,615,PA
1229810519,18.81.201.148,401,FL
2068006268,221.237.85.1,399,VT
1740317403,120.129.84.221,390,PA
1686437647,67.9.170.206,963,CT
1704640740,92.54.100.125,46,VT
949920451,234.115.103.232,80,TX
1366091166,186.97.5.7,215,FL
1454719042,49.167.4.102,467,NY
1815265477,8.45.161.194,26,TX
1845950250,229.28.171.152,181,CT
1177927958,60.4.190.149,470,CO
633756036,85.159.161.175,618,PA
1535280015,164.247.15.52,323,CT
785094507,20.162.88.29,946,CO
1274321963,11.84.100.118,473,VT
1530369755,94.28.92.142,183,CO
1945950807,98.168.87.36,184,NJ
1098872580,251.242.59.239,328,PA
1221906320,195.5.135.171,856,CT
2001126805,186.145.248.33,118,CA
1304395210,170.175.97.65,136,NY
1434732544,241.196.82.194,964,PA
1714454273,247.140.179.28,768,FL
1546036652,10.173.107.164,102,VT
1216599370,254.47.195.14,82,ME
2032169555,97.6.128.246,668,CA
1101932331,122.41.136.221,428,PA
663716058,54.131.10.204,170,PA
1481822800,101.122.82.165,905,PA
732324956,26.195.139.217,6,CT
1246054592,246.67.35.214,46,NJ
642775650,159.94.0.75,701,CO
833013568,190.85.140.111,220,PA
812744564,204.225.53.162,810,CT
1754950177,97.242.148.76,112,NY
1445845002,134.92.76.21,859,NJ
1129620468,96.172.168.230,561,ME
1089132523,147.169.241.53,793,CT
1761897743,21.8.26.68,632,CT
2049828401,9.249.152.1,209,NY
1140025964,251.227.16.5,169,ME
773974127,194.213.54.230,185,CO
1387229344,48.164.245.56,977,ME
1278038331,230.231.163.160,306,TX
652788704,227.251.177.176,48,PA
1092518203,165.242.215.192,25,NY
1259136423,252.12.175.26,308,FL
1927309152,163.26.3.54,160,TX
848781228,72.82.175.88,570,CO
1707828802,5.10.11.109,717,ME
1383372614,179.244.214.60,644,FL
1558321865,37.107.4.130,754,CA
1771052934,67.91.75.190,752,PA
