1496561720,131.87.143.149,233,FL
1031925889,252.148.131.232,518,VT
1698655147,185.17.198.177,826,CT
1108684013,192.32.219.203,638,CO
711065163,134.253.131.247,504,ME
1050154411,103.88.21.213,348,CT
818071491,137.71.147.145,898,FL
791038011,145.118.110.145,974,ME
1725368183,143.16.114.64,660,FL
1306794108,210.198.76.218,7,PA
893051415,155.197.128.217,183,CT
1440845859,108.88.29.25,612,CA
1564468286,76.60.10.52,696,CT
1423162812,80.175.239.85,51,CO
1795030330,146.10.71.168,901,VT
1369290678,2.226.49.117,166,FL
934853269,66.201.122.229,339,FL
1047292449,173.55.178.216,759,CT
1449600892,98.12.170.235,435,FL
1420502342,150.58.37.115,646,VT
2000166090,220.70.208.236,33,NY
1681146428,207.96.162.71,684,CT
1923646677,210.79.100.54,920,CA
772902887,131.67.20.250,933,FL
800047363,102.119.76.105,710,CA
1410553593,106.4.182.138,63,NJ
1752802115,39.79.141.13,224,VT
1169513725,224.82.55.7,815,NJ
1377668353,104.21.113.67,7,VT
1054535382,194.160.1.224,252,CT
1939023528,94.21.72.93,214,CO
644995021,64.18.156.246,42,TX
1337825671,29.145.52.152,739,TX
1885001800,124.34.65.2,498,ME
1258769283,119.95.31.25,284,NJ
638657256,237.217.203.46,953,FL
797900944,31.165.132.13,139,TX
2030282030,213.155.138.166,329,VT
1357718629,92.58.45.119,237,PA
1044014341,121.84.79.93,225,NY
866556122,90.66.163.152,72,NY
682188947,82.92.16.92,338,TX
707639379,183.65.8.189,863,FL
867081777,155.138.115.44,19,ME
1685410839,77.27.166.52,196,NY
1636319329,33.123.157.46,254,NY
1032564530,94.112.25.70,670,NY
1007375717,105.38.53.128,577,CO
898713333,55.50.194.157,117,ME
1265899755,54.112.55.5,603,NY
1700609427,133.125.216.123,117,CA
840636389,229.144.253.247,75,TX
1390922430,54.57.46.83,879,ME
1439270605,244.79.72.149,582,NJ
872401174,99.195.198.183,524,ME
976259380,175.218.210.177,963,CO
2003078742,187.227.122.48,613,PA
943222836,94.108.205.140,204,CA
717546739,49.119.116.55,30,CA
1444239196,22.167.50.211,531,TX
948243782,159.9.163.35,435,FL
774861339,102.144.111.176,838,VT
1678684728,130.31.96.137,272,NJ
1940559716,173.93.70.102,707,VT
1515958899,171.245.217.160,629,ME
2039477992,125.134.149.164,865,FL
1583510501,167.92.95.216,558,CT
1922365834,60.30.46.146,710,VT
1902317016,214.104.46.169,921,NJ
1313058598,52.128.95.99,840,TX
1886013147,220.201.36.0,693,TX
2075667440,90.124.186.86,644,NJ
982546797,71.57.119.33,311,ME
987343120,171.176.67.108,145,NY
700740031,226.113.191.207,467,CT
953814008,239.16.193.93,95,VT
933892718,127.146.207.12,59,NJ
1226478898,5.57.55.49,253,NJ
1097865203,183.134.144.2,90,VT
1310384479,203.199.163.147,422,VT
1921781975,42.30.22.0,920,PA
1265784149,127.19.82.122,156,FL
1925806082,164.166.134.50,755,CA
1171301659,79.99.110.177,300,VT
1291119207,204.91.175.8,853,NJ
1257920073,197.90.237.63,479,PA
1069738374,136.244.143.176,220,NJ
697054431,52.223.131.217,140,VT
1195718250,226.82.11.30,30,NY
1951076284,124.163.44.153,139,FL
1234734139,41.158.234.138,353,FL
1840903325,128.33.100.106,52,CA
1984913948,124.178.246.52,442,PA
1594575788,247.164.204.186,797,NJ
1782977397,251.68.146.52,961,NJ
2069712351,93.210.95.222,67,FL
2005724601,120.244.130.43,627,CT
787079387,129.241.184.127,623,TX
1611942703,235.229.229.61,795,VT
2049652406,170.167.188.215,952,ME
1826739946,13.44.161.144,231,FL
882280392,40.21.63.87,277,NY
2106738913,82.129.229.102,396,NJ
1254957867,227.227.132.2,451,CT
2008774980,198.240.181.167,494,NJ
2043982540,106.127.209.226,98,PA
688507928,135.29.220.11,362,PA
1529511727,92.209.92.192,180,VT
1617423273,45.249.190.187,407,CA
1123176966,62.61.191.162,790,CA
1250331372,195.250.53.165,559,NY
2112966352,240.205.245.68,657,PA
1078084155,3.220.209.137,708,CO
1601321046,71.142.194.145,45,CT
1335604422,241.29.149.106,680,ME
853820197,72.242.87.186,423,CT
1473078161,29.208.246.66,730,PA
2046168433,71.212.120.192,638,ME
1088860576,172.194.43.144,14,CA
1971777553,173.15.20.230,342,VT
1040301885,234.134.167.15,305,CT
1396851227,120.155.129.252,597,PA
724961571,27.130.21.246,508,VT
1402553189,44.97.7.95,751,NJ
1888330822,44.20.30.45,482,ME
1128914841,33.152.13.145,60,NY
1887943663,26.105.237.159,532,FL
2089713906,1.106.116.144,608,PA
2010966419,144.121.23.148,368,PA
993785915,61.236.190.214,967,CA
1469186470,248.77.252.97,378,TX
1373127491,198.13.64.237,305,NY
1822842024,62.231.159.202,968,FL
2025957530,229.94.34.246,812,PA
1041566087,75.61.183.82,696,CO
1360694090,11.18.48.10,859,NJ
694574943,116.60.182.247,981,CT
1973638012,40.30.151.86,906,NJ
864410689,201.144.175.77,83,TX
1364172929,176.119.172.21,917,VT
1532361072,1.41.204.131,995,NJ
1903266868,105.30.144.65,705,NY
1012599956,101.72.141.36,687,NJ
708378448,168.227.86.133,859,NJ
1617273121,177.119.116.49,813,NJ
1513332593,36.203.185.82,20,NY
1244187585,115.243.166.86,328,PA
1106051946,145.67.207.108,121,CO
918113470,251.19.99.169,472,TX
1513557837,90.171.222.35,987,CT
784004060,8.103.147.118,141,CA
1709307186,46.91.96.163,199,FL
1827911710,60.250.60.231,375,TX
1537880829,103.83.85.156,511,CT
1354015092,169.251.61.62,930,TX
828852257,62.125.52.90,936,CO
968599411,183.14.28.158,679,TX
1161119484,132.97.153.230,61,FL
1621200564,31.177.31.152,258,PA
1440742309,6.40.53.70,407,NJ
1343431635,105.130.162.203,167,ME
1723047401,34.110.239.107,592,CT
1848925972,238.47.106.234,373,CT
1635739174,98.26.227.209,50,TX
2079718003,148.62.89.36,613,PA
1553113989,252.215.131.248,485,VT
1177603699,69.121.30.113,292,CA
732992154,44.29.221.111,524,ME
1066660481,71.197.72.225,793,TX
825260934,236.223.210.0,875,ME
2061677823,199.226.105.244,729,CO
1921383589,118.172.213.85,946,VT
1777439292,108.221.126.97,970,CA
1710562691,87.188.61.138,110,CO
1492067718,133.122.226.84,192,PA
1154204864,64.232.124.153,52,VT
970777542,156.211.207.218,494,CO
1709181598,12.11.98.91,154,PA
1616372784,76.33.113.250,20,VT
1114104308,164.137.18.209,228,VT
1665646316,48.59.88.184,513,FL
1592528308,214.253.82.58,152,VT
1018497485,1.16.187.58,79,PA
1310015240,145.232.158.31,321,CO
1264582916,156.125.82.148,673,CT
1331971244,176.167.224.167,305,CT
868120484,4.132.225.46,571,CT
1595682437,98.117.90.119,740,NJ
652832088,57.129.159.236,277,VT
1073422592,38.125.187.222,362,CO
1220831211,148.120.182.241,650,CA
1761304752,5.10.249.219,435,CT
814056608,131.61.86.59,83,ME
1779584230,192.211.191.32,946,NY
882518906,66.208.236.10,254,TX
1420685746,235.162.178.165,264,CT
641242350,5.200.203.29,277,PA
1445652094,124.138.175.112,745,PA
1385496057,23.18.170.116,999,PA
771558127,70.93.48.24,241,CO
1079019711,251.192.74.163,753,TX
963134976,119.81.201.50,230,CT
847370477,239.180.36.26,737,FL
986375165,63.204.150.133,312,CO
1279122699,204.190.25.17,643,NY
792488490,119.138.54.11,975,FL
1623901782,220.224.160.190,532,CA
783467702,63.69.40.145,485,NJ
1842811858,221.188.96.117,91,VT
1652943038,93.178.242.129,898,ME
1330981114,235.32.157.16,286,ME
860257770,50.82.185.21,503,NJ
907327650,20.180.18.100,125,FL
1374749621,69.172.128.238,287,CO
1956106954,149.165.129.135,566,CA
1676505936,145.225.224.7,963,CA
1980226435,207.137.88.167,909,ME
1615895307,126.195.9.31,740,NJ
1275844592,232.180.148.9,563,ME
675702979,190.42.184.143,813,CA
687000167,158.118.153.76,372,PA
1128878423,162.5.125.48,205,CO
1829574479,121.140.84.226,418,CA
1688517129,239.152.23.185,355,VT
1276613086,212.189.195.5,712,CA
942500302,162.18.169.181,216,CO
1728228432,64.244.131.21,222,CA
1861783644,228.202.128.160,594,NY
856846399,63.154.157.170,159,CA
952516570,96.143.43.145,480,NY
1188142368,12.60.142.176,556,PA
1887543202,241.245.69.220,126,ME
1516640192,222.32.247.67,677,NY
1241014848,46.134.89.92,930,NJ
937384389,72.117.84.126,365,TX
858487012,117.78.202.199,538,TX
1072299706,218.27.64.237,806,CT
1084362475,247.45.220.16,762,VT
1266324783,229.178.250.19,629,CT
980460433,130.84.39.231,481,VT
1614380452,54.97.174.188,744,CA
925218225,79.51.89.109,800,PA
1207544895,83.103.48.161,692,NJ
1453226856,116.207.44.239,770,NY
1774178138,165.171.9.81,221,CO
848995006,29.125.4.80,480,CA
1771463285,73.151.80.205,587,VT
1006685536,123.148.19.230,858,NJ
1365876590,226.25.171.9,715,VT
1474504925,71.112.110.186,503,ME
882346628,230.97.248.94,771,NY
1589351224,183.247.113.215,325,NY
1722421952,94.202.86.134,970,TX
875557789,60.45.189.163,368,PA
2108122688,159.230.129.221,424,ME
1135242174,190.98.57.170,272,CA
919017256,62.254.194.237,555,CT
1511425180,218.15.183.220,710,FL
1930598714,112.101.127.245,444,TX
1826710687,111.164.13.30,275,CA
2096081926,176.55.46.156,368,PA
1624979673,246.177.179.202,657,ME
654371558,67.176.60.31,223,CO
1587032850,180.60.253.9,419,TX
1702846376,36.78.45.231,610,CT
1596964804,141.27.234.186,562,CA
774697223,158.155.222.140,652,VT
1794776361,2.18.136.175,597,CO
984998081,91.216.119.64,164,CT
1413224359,40.220.244.189,835,PA
932581517,35.165.174.4,11,FL
1471926880,243.122.169.129,612,CO
1291014826,4.44.191.147,458,VT
1915127726,87.135.183.203,25,NJ
1833351835,163.148.33.164,82,FL
786710128,141.94.36.251,715,PA
866670265,223.223.136.189,692,CT
1573229032,2.114.60.128,585,CO
2021808209,192.110.125.60,291,PA
718352230,175.23.235.32,93,CT
1005122266,216.250.240.71,160,CO
1455320171,161.77.170.113,856,ME
1935040935,44.193.92.194,20,NY
2073269095,4.135.217.133,399,NY
1704153162,97.220.215.34,614,ME
1810808889,8.10.247.1,931,TX
982094039,95.138.75.17,231,CO
1779022229,55.191.172.180,409,PA
1049477467,237.11.48.225,45,VT
908500734,51.250.194.223,990,TX
1057395521,144.176.82.54,233,VT
880779406,78.207.135.66,803,PA
1754201425,45.96.240.15,431,PA
1505615526,252.144.111.101,619,ME
1550621382,91.159.33.13,556,FL
1603998980,110.119.1.108,869,ME
1222219173,111.131.195.234,99,NJ
1611789477,217.217.49.114,673,VT
1084858029,210.240.40.89,644,FL
1629885114,5.103.228.62,487,ME
640415978,236.200.52.115,361,NJ
696433297,37.136.11.135,327,ME
701360683,70.202.248.1,460,NJ
1991411569,47.146.117.138,928,CO
2088716408,79.147.23.203,622,NY
1679241506,208.228.143.158,613,FL
819285795,8.124.160.229,322,CT
2038245476,16.97.95.108,956,ME
2044055441,111.210.113.96,848,CO
2104357194,124.141.236.208,566,TX
1039976379,191.214.59.205,204,FL
1193324547,197.34.250.84,724,ME
862320709,230.33.78.193,180,CT
1693336046,26.118.83.185,345,TX
1981832762,169.176.170.36,991,FL
637298962,217.192.201.141,83,TX
2048536749,132.122.161.169,836,VT
1137791061,211.79.139.124,35,NJ
1812445602,97.77.226.156,193,CO
1895567243,4.189.204.123,425,PA
1094811420,4.141.22.196,791,NY
2009303752,250.195.202.117,811,PA
1249137869,241.84.251.33,363,NY
1717285753,232.142.233.62,354,VT
1559074284,71.167.48.217,198,CT
670420214,6.139.145.147,786,PA
889747331,197.186.53.51,926,FL
1609374267,97.26.231.235,840,VT
909554440,81.234.151.250,131,PA
1491891075,168.79.251.180,9,CA
1632138276,45.197.186.107,307,FL
1360977123,20.104.223.70,868,VT
1875039399,149.214.70.164,242,CA
1402533556,18.59.79.14,19,TX
952193142,221.6.145.83,749,TX
1949314667,150.246.61.212,779,VT
1461316266,36.34.118.46,939,CO
1603362255,55.164.144.93,63,ME
1073924797,67.158.66.78,552,CA
758091406,31.35.162.162,559,NJ
1314738107,95.29.149.248,106,CT
1633924334,154.239.27.51,923,VT
1875621348,133.12.146.31,465,CO
1396878121,55.191.228.33,242,CA
2041084558,79.31.210.161,410,FL
696687906,230.144.91.158,966,VT
1394530816,196.197.166.72,49,ME
642460250,85.166.75.117,352,PA
816441437,149.209.233.108,550,CO
1520715679,113.61.205.212,331,ME
1032446298,55.161.242.240,631,FL
1764468278,202.105.201.15,821,CT
767812441,116.190.158.36,386,ME
1339874444,172.61.104.73,404,PA
888257084,218.43.126.239,879,CT
1334742838,144.122.121.58,361,CT
1174816270,169.103.53.70,228,PA
1045867126,218.38.211.159,752,CA
847802423,15.74.176.36,21,CT
1217509289,243.153.171.83,160,PA
1867044141,176.108.206.162,264,CA
1201935221,132.12.194.131,779,NJ
651517903,98.236.71.156,135,ME
2045042081,53.218.76.94,421,ME
1444771936,165.59.92.226,713,NJ
1495561125,78.22.47.87,604,NY
1058182216,193.223.219.25,673,VT
1999654364,18.146.216.22,621,VT
1044817499,122.48.158.125,432,CT
784498203,236.202.30.140,118,NJ
1920185315,47.36.235.163,457,PA
1830987035,210.217.214.196,852,TX
1390011301,36.126.105.132,160,TX
1448063136,114.37.11.113,535,NY
1647886686,239.222.200.42,437,ME
1526936764,166.42.31.244,206,NY
833532624,17.28.139.179,335,TX
1643154965,98.42.194.45,241,ME
1893501890,194.60.56.232,66,TX
866630918,221.198.144.6,894,FL
787510308,1.128.48.101,334,CT
1036026939,223.145.50.211,34,CO
1448200973,108.122.54.201,581,FL
1157062416,184.60.234.24,250,NY
1883412208,210.18.115.30,177,VT
1516137310,186.172.174.79,549,TX
928942777,198.87.2.69,368,NJ
1543205573,166.181.81.225,635,PA
686516825,50.175.168.71,663,CO
916675480,26.97.23.68,951,CT
1175426244,107.64.45.120,403,VT
656080520,157.132.87.136,51,VT
1093038557,222.60.15.91,905,CO
1685543821,122.147.102.162,681,FL
1558417598,61.41.6.245,721,CO
1056802286,194.95.209.83,445,NJ
1945858076,174.181.61.6,343,CO
1738657543,134.114.9.105,256,CA
1611115501,174.150.129.67,909,ME
1435297804,91.190.86.27,660,CO
1939476784,18.119.2.155,325,VT
845300014,176.16.124.75,841,ME
1260683530,56.223.161.192,910,VT
1224248731,59.71.11.232,520,VT
1993002314,198.240.189.213,599,NJ
1396364570,60.240.84.137,123,NY
1495407772,42.181.82.234,692,CA
659147894,133.242.252.230,752,CA
1799901422,153.175.57.109,961,ME
788826801,151.66.126.137,397,NJ
854367920,78.35.174.14,266,ME
653688490,48.23.56.177,86,VT
691266309,21.14.15.59,379,PA
678406170,102.66.81.175,725,PA
640206773,99.15.36.150,24,NJ
921596947,153.223.160.6,652,NY
863174182,98.181.101.141,349,TX
1657272194,117.28.129.164,36,CA
763362251,49.82.130.227,316,TX
859445214,117.96.39.204,317,TX
2030460563,172.211.105.238,810,TX
654010539,114.46.184.186,419,TX
792345039,203.196.68.217,810,NJ
1854276341,82.145.3.119,482,PA
767008986,66.160.53.22,267,CO
1022510137,241.71.161.228,748,CT
2090077321,155.207.146.128,293,FL
1991240315,137.207.93.46,223,NY
1851012916,89.13.57.171,813,ME
1268944100,245.6.246.235,61,TX
1933918508,141.11.54.195,627,CA
922939530,245.182.138.196,496,CA
1616342491,222.18.180.33,978,FL
1823349591,106.199.245.45,497,NJ
1768741082,219.25.170.174,558,FL
1462569774,60.251.189.163,314,CT
1013027400,90.166.133.137,98,ME
1255875316,26.150.172.27,172,NJ
1076313372,49.242.95.80,44,TX
1431144818,221.78.19.14,964,VT
859262101,4.223.253.136,819,NJ
1350317286,56.108.166.15,981,NY
1761624224,25.71.224.39,599,TX
1510592506,118.95.190.214,18,FL
1627043100,2.43.244.165,371,VT
1104356851,138.51.101.120,283,PA
726081085,249.220.173.249,181,NY
1476547377,17.190.136.73,43,ME
732805628,234.41.101.94,698,PA
1987195478,121.3.49.176,441,ME
1902578282,19.131.183.102,228,CO
706047021,29.123.60.194,500,NJ
2048205595,64.139.190.48,31,CT
1051018448,51.188.153.20,922,FL
1090773633,235.209.37.231,715,ME
1570368525,33.147.250.217,517,TX
1446399036,120.105.3.183,860,FL
1914822071,93.87.208.1,74,CT
1071741113,81.83.246.166,652,NY
2008059615,92.238.53.1,767,VT
1931061716,114.86.15.95,771,FL
1637943432,154.10.136.100,541,TX
1251930906,184.217.86.208,761,ME
1181812712,232.158.31.233,799,CO
1294081421,151.44.27.183,762,CO
1757519901,91.178.64.126,360,ME
900920952,78.119.77.159,218,NY
648386283,227.101.40.95,170,PA
1696805494,233.111.83.236,62,NJ
1923257099,95.151.85.164,660,FL
1261987716,252.100.87.208,919,TX
726169549,248.137.232.145,157,NY
1147596774,16.51.120.31,414,CA
1805688080,131.219.190.111,290,NY
1109216655,99.112.253.19,790,ME
2107475457,19.244.84.209,235,FL
1154297760,151.158.10.59,899,NY
1843566576,4.189.229.27,461,CA
837342785,115.28.249.105,535,CT
1521748380,227.162.164.150,370,PA
2099638673,172.112.158.123,160,TX
1414911513,109.90.229.55,562,CA
766067355,220.117.231.64,950,ME
957499738,228.20.121.16,581,CO
923190878,118.61.35.185,901,PA
912796824,138.36.64.2,914,CA
835383087,46.29.91.226,675,CT
912611257,220.175.113.206,323,FL
632311029,133.225.74.94,47,NY
1303037061,7.60.29.191,519,VT
1570885157,16.129.172.66,361,NY
